EP2 - Ciclistas!
número de TOTAL (até agora) de quebrados da rodada 18: 10
o número de elementos a passar dessa rodada atualizado: 81
(ou seja: 100 (total) - 9 (r/2) - 10 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0082 quebrou na rodada 18!
  59 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  19 ***

A thread 0056 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   56 quebrou na rodada 18! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 11
o número de elementos a passar dessa rodada atualizado: 80
(ou seja: 100 (total) - 9 (r/2) - 11 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0056 quebrou na rodada 18!

Ranking - Rodada 14:
   1o - 0072 
   2o - 0075 
   3o - 0070 
   4o - 0059 
   5o - 0056 
   6o - 0054 
   7o - 0052 
   8o - 0045 
   9o - 0013 
  10o - 0099 
  11o - 0091 
  12o - 0090 
  13o - 0079 
  14o - 0082 
  15o - 0076 
  16o - 0063 
  17o - 0046 
  18o - 0050 
  19o - 0035 
  20o - 0031 
  21o - 0020 
  22o - 0018 
  23o - 0006 
  24o - 0003 
  25o - 0004 
  26o - 0096 
  27o - 0097 
  28o - 0092 
  29o - 0080 
  30o - 0088 
  31o - 0089 
  32o - 0085 
  33o - 0077 
  34o - 0084 
  35o - 0067 
  36o - 0081 
  37o - 0071 
  38o - 0066 
  39o - 0060 
  40o - 0049 
  41o - 0048 
  42o - 0043 
  43o - 0030 
  44o - 0019 
  45o - 0014 
  46o - 0000 
  47o - 0098 
  48o - 0093 
  49o - 0086 
  50o - 0083 
  51o - 0087 
  52o - 0078 
  53o - 0068 
  54o - 0064 
  55o - 0057 
  56o - 0065 
  57o - 0055 
  58o - 0040 
  59o - 0036 
  60o - 0041 
  61o - 0038 
  62o - 0025 
  63o - 0029 
  64o - 0021 
  65o - 0023 
  66o - 0015 
  67o - 0016 
  68o - 0008 
  69o - 0001 
  70o - 0010 
  71o - 0094 
  72o - 0095 
  73o - 0069 
  74o - 0073 
  75o - 0062 
  76o - 0061 
  77o - 0058 
  78o - 0051 
  79o - 0044 
  80o - 0042 
  81o - 0037 
  82o - 0039 
  83o - 0011 
  84o - 0026 
  85o - 0034 

Ciclista   34 será deletado...

O ciclista 0034 foi eliminado da corrida...
  59 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  20 ***

Ranking - Rodada 15:
   1o - 0075 
   2o - 0059 
   3o - 0054 
   4o - 0045 
   5o - 0079 
   6o - 0072 
   7o - 0070 
   8o - 0063 
   9o - 0056 
  10o - 0046 
  11o - 0052 
  12o - 0035 
  13o - 0020 
  14o - 0018 
  15o - 0006 
  16o - 0013 
  17o - 0003 
  18o - 0004 
  19o - 0097 
  20o - 0099 
  21o - 0092 
  22o - 0091 
  23o - 0090 
  24o - 0080 27 
  70o - 0020 
  71o - 0022 
  72o - 0006 
  73o - 0003 
  74o - 0004 
  75o - 0093 
  76o - 0079 
  77o - 0065 
  78o - 0064 
  79o - 0052 
  80o - 0009 
  81o - 0011 

  54 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  20 ***

A thread 0051 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   51 quebrou na rodada 18! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 13
o número de elementos a passar dessa rodada atualizado: 78
(ou seja: 100 (total) - 9 (r/2) - 13 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0051 quebrou na rodada 18!

A thread 0033 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   33 quebrou na rodada 18! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 14
o número de elementos a passar dessa rodada atualizado: 77
(ou seja: 100 (total) - 9 (r/2) - 14 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0033 quebrou na rodada 18!
  54 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  21 ***

A thread 0047 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   47 quebrou na rodada 18! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 15
o número de elementos a passar dessa rodada atualizado: 76
(ou seja: 100 (total) - 9 (r/2) - 15 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0047 quebrou na rodada 18!

Ranking - Rodada 16:
   1o - 0000 
   2o - 0054 
   3o - 0043 
   4o - 0060 
   5o - 0062 
   6o - 0045 
   7o - 0030 
   8o - 0002 
   9o - 0090 
  10o - 0082 
  11o - 0080 
  12o - 0069 
  13o - 0070 
  14o - 0049 
  15o - 0040 
  16o - 0042 
  17o - 0037 
  18o - 0032 
  19o - 0010 
  20o - 0014 
  21o - 0029 
  22o - 0012 
  23o - 0096 
  24o - 0095 
  25o - 0097 
  26o - 0091 
  27o - 0077 
  28o - 0075 
  29o - 0085 
  30o - 0076 
  31o - 0072 
  32o - 0067 
  33o - 0061 
  34o - 0063 
  35o - 0058 
  36o - 0041 
  37o - 0051 
  38o - 0025 
  39o - 0036 
  40o - 0021 
  41o - 0034 
  42o - 0007 
  43o - 0086 
  44o - 0098 
  45o - 0092 
  46o - 0089 
  47o - 0081 
  48o - 0066 
  49o - 0068 
  50o - 0059 
  51o - 0048 
  52o - 0047 
  53o - 0046 
  54o - 0056 
  55o - 0033 
  56o - 0044 
  57o - 0028 
  58o - 0020 
  59o - 0027 
  60o - 0038 
  61o - 0022 
  62o - 0024 
  63o - 0008 
  64o - 0015 
  65o - 0003 
  66o - 0006 
  67o - 0005 
  68o - 0004 
  69o - 0093 
  70o - 0099 
  71o - 0084 
  72o - 0079 
  73o - 0065 
  74o - 0074 
  75o - 0057 
  76o - 0052 
  77o - 0050 
  78o - 0026 
  79o - 0011 
  80o - 0064 
  81o - 0009 

Ciclista    9 será deletado...

O ciclista 0009 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  22 ***

Ranking - Rodada 17:
   1o - 0054 
   2o - 0000 
   3o - 0060 
   4o - 0062 
   5o - 0045 
   6o - 0043 
   7o - 0002 
   8o - 0090 
   9o - 0082 
  10o - 0069 
  11o - 0070 
  12o - 0049 
  13o - 0040 
  14o - 0042 
  15o - 0032 
  16o - 0030 
  17o - 0014 
  18o - 0029 
  19o - 0096 
  20o - 0097 
  21o - 0091 
  22o - 0077 
  23o - 0085 
  24o - 0080 
  25o - 0075 
  26o - 0076 
  27o - 0072 
  28o - 0067 
  29o - 0063 
  30o - 0058 
  31o - 0041 
  32o - 0037 
  33o - 0025 
  34o - 0036 
  35o - 0021 
  36o - 0010 
  37o - 0034 
  38o - 0007 
  39o - 0012 
  40o - 0095 
  41o - 0098 
  42o - 0092 
  43o - 0081 
  44o - 0068 
  45o - 0061 
  46o - 0059 
  47o - 0048 
  48o - 0046 
  49o - 0051 
  50o - 0033 
  51o - 0044 
  52o - 0038 
  53o - 0022 
  54o - 0020 
  55o - 0024 
  56o - 0008 
  57o - 0015 
  58o - 0005 
  59o - 0099 
  60o - 0086 
  61o - 0089 
  62o - 0084 
  63o - 0079 
  64o - 0074 
  65o - 0066 
  66o - 0057 
  67o - 0047 
  68o - 0056 
  69o - 0026 
  70o - 0028 
  71o - 0027 
  72o - 0006 
  73o - 0003 
  74o - 0004 
  75o - 0093 
  76o - 0065 
  77o - 0052 
  78o - 0050 
  79o - 0011 
  80o - 0064 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  23 ***

Ranking - Rodada 18:
   1o - 0054 
   2o - 0062 
   3o - 0045 
   4o - 0043 
   5o - 0002 
   6o - 0000 
   7o - 0090 
   8o - 0082 
   9o - 0060 
  10o - 0070 
  11o - 0042 
  12o - 0032 
  13o - 0029 
  14o - 0091 
  15o - 0085 
  16o - 0075 
  17o - 0080 
  18o - 0069 
  19o - 0067 
  20o - 0063 
  21o - 0058 
  22o - 0041 
  23o - 0049 
  24o - 0040 
  25o - 0037 
  26o - 0025 
  27o - 0021 
  28o - 0030 
  29o - 0034 
  30o - 0014 
  31o - 0012 
  32o - 0096 
  33o - 0097 
  34o - 0092 
  35o - 0077 
  36o - 0076 
  37o - 0072 
  38o - 0081 
  39o - 0068 
  40o - 0061 
  41o - 0048 
  42o - 0046 
  43o - 0036 
  44o - 0022 
  45o - 0010 
  46o - 0007 
  47o - 0015 
  48o - 0095 
  49o - 0099 
  50o - 0086 
  51o - 0098 
  52o - 0084 
  53o - 0089 
  54o - 0066 
  55o - 0057 
  56o - 0059 
  57o - 0056 
  58o - 0026 
  59o - 0044 
  60o - 0028 
  61o - 0027 
  62o - 0038 
  63o - 0020 
  64o - 0024 
  65o - 0008 
  66o - 0005 
  67o - 0003 
  68o - 0006 
  69o - 0004 
  70o - 0093 
  71o - 0079 
  72o - 0065 
  73o - 0074 
  74o - 0052 
  75o - 0050 
  76o - 0011 
  77o - 0064 

Ciclista   64 será deletado...

O ciclista 0064 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  24 ***

Ranking - Rodada 19:
   1o - 0054 
   2o - 0002 
   3o - 0000 
   4o - 0062 
   5o - 0070 
   6o - 0060 
   7o - 0045 
   8o - 0043 
   9o - 0032 
  10o - 0090 
  11o - 0082 
  12o - 0085 
  13o - 0075 
  14o - 0080 
  15o - 0069 
  16o - 0067 
  17o - 0058 
  18o - 0049 
  19o - 0041 
  20o - 0040 
  21o - 0042 
  22o - 0025 
  23o - 0021 
  24o - 0030 
  25o - 0034 
  26o - 0014 
  27o - 0012 
  28o - 0029 
  29o - 0097 
  30o - 0091 
  31o - 0077 
  32o - 0076 
  33o - 0072 
  34o - 0061 
  35o - 0063 
  36o - 0068 
  37o - 0046 
  38o - 0037 
  39o - 0036 
  40o - 0007 
  41o - 0015 
  42o - 0096 
  43o - 0095 
  44o - 0099 
  45o - 0086 
  46o - 0098 
  47o - 0084 
  48o - 0092 
  49o - 0089 
  50o - 0081 
  51o - 0066 
  52o - 0059 
  53o - 0057 
  54o - 0048 
  55o - 0056 
  56o - 0028 
  57o - 0044 
  58o - 0038 
  59o - 0022 
  60o - 0027 
  61o - 0020 
  62o - 0010 
  63o - 0008 
  64o - 0005 
  65o - 0003 
  66o - 0006 
  67o - 0004 
  68o - 0093 
  69o - 0079 
  70o - 0065 
  71o - 0074 
  72o - 0026 
  73o - 0024 
  74o - 0052 
  75o - 0050 
  76o - 0011 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  25 ***

Ranking - Rodada 20:
   1o - 0054 
   2o - 0000 
   3o - 0062 
   4o - 0070 
   5o - 0045 
   6o - 0043 
   7o - 0032 
   8o - 0002 
   9o - 0090 
  10o - 0082 
  11o - 0085 
  12o - 0075 
  13o - 0080 
  14o - 0069 
  15o - 0067 
  16o - 0058 
  17o - 0060 
  18o - 0025 
  19o - 0021 
  20o - 0030 
  21o - 0034 
  22o - 0014 
  23o - 0012 
  24o - 0029 
  25o - 0097 
  26o - 0091 
  27o - 0077 
  28o - 0072 
  29o - 0076 
  30o - 0061 
  31o - 0068 
  32o - 0063 
  33o - 0049 
  34o - 0041 
  35o - 0046 
  36o - 0040 
  37o - 0037 
  38o - 0042 
  39o - 0036 
  40o - 0007 
  41o - 0095 
  42o - 0086 
  43o - 0081 
  44o - 0059 
  45o - 0048 
  46o - 0056 
  47o - 0044 
  48o - 0028 
  49o - 0027 
  50o - 0022 
  51o - 0038 
  52o - 0020 
  53o - 0010 
  54o - 0015 
  55o - 0003 
  56o - 0099 
  57o - 0096 
  58o - 0093 
  59o - 0098 
  60o - 0084 
  61o - 0092 
  62o - 0089 
  63o - 0065 
  64o - 0066 
  65o - 0074 
  66o - 0057 
  67o - 0026 
  68o - 0008 
  69o - 0024 
  70o - 0006 
  71o - 0005 
  72o - 0004 
  73o - 0079 
  74o - 0052 
  75o - 0050 
  76o - 0011 

Ciclista   11 será deletado...

O ciclista 0011 foi eliminado da corrida...

A thread 0077 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   77 quebrou na rodada 24! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 16
o número de elementos a passar dessa rodada atualizado: 72
(ou seja: 100 (total) - 12 (r/2) - 16 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0077 quebrou na rodada 24!

A thread 0067 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   67 quebrou na rodada 24! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 17
o número de elementos a passar dessa rodada atualizado: 71
(ou seja: 100 (total) - 12 (r/2) - 17 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0067 quebrou na rodada 24!
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  26 ***

A thread 0095 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   95 quebrou na rodada 24! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 18
o número de elementos a passar dessa rodada atualizado: 70
(ou seja: 100 (total) - 12 (r/2) - 18 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0095 quebrou na rodada 24!

Ranking - Rodada 21:
   1o - 0054 
   2o - 0000 
   3o - 0070 
   4o - 0043 
   5o - 0032 
   6o - 0002 
   7o - 0090 
   8o - 0085 
   9o - 0075 
  10o - 0080 
  11o - 0062 
  12o - 0060 
  13o - 0058 
  14o - 0045 
  15o - 0025 
  16o - 0021 
  17o - 0034 
  18o - 0012 
  19o - 0091 
  20o - 0077 
  21o - 0082 
  22o - 0076 
  23o - 0072 
  24o - 0069 
  25o - 0061 
  26o - 0068 
  27o - 0067 
  28o - 0041 
  29o - 0049 
  30o - 0040 
  31o - 0037 
  32o - 0042 
  33o - 0036 
  34o - 0030 
  35o - 0014 
  36o - 0029 
  37o - 0086 
  38o - 0097 
  39o - 0063 
  40o - 0059 
  41o - 0048 
  42o - 0046 
  43o - 0056 
  44o - 0028 
  45o - 0044 
  46o - 0027 
  47o - 0038 
  48o - 0022 
  49o - 0020 
  50o - 0007 
  51o - 0015 
  52o - 0003 
  53o - 0093 
  54o - 0099 
  55o - 0095 
  56o - 0092 
  57o - 0084 
  58o - 0089 
  59o - 0081 
  60o - 0074 
  61o - 0066 
  62o - 0026 
  63o - 0010 
  64o - 0024 
  65o - 0006 
  66o - 0005 
  67o - 0004 
  68o - 0096 
  69o - 0098 
  70o - 0079 
  71o - 0065 
  72o - 0057 
  73o - 0050 
  74o - 0008 
  75o - 0052 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  27 ***

Ranking - Rodada 22:
   1o - 0000 
   2o - 0054 
   3o - 0043 
   4o - 0002 
   5o - 0090 
   6o - 0075 
   7o - 0070 
   8o - 0058 
   9o - 0045 
  10o - 0032 
  11o - 0025 
  12o - 0034 
  13o - 0012 
  14o - 0091 
  15o - 0085 
  16o - 0077 
  17o - 0080 
  18o - 0072 
  19o - 0076 
  20o - 0069 
  21o - 0061 
  22o - 0062 
  23o - 0067 
  24o - 0060 
  25o - 0049 
  26o - 0041 
  27o - 0037 
  28o - 0036 
  29o - 0021 
  30o - 0030 
  31o - 0029 
  32o - 0086 
  33o - 0082 
  34o - 0063 
  35o - 0068 
  36o - 0059 
  37o - 0048 
  38o - 0046 
  39o - 0040 
  40o - 0042 
  41o - 0028 
  42o - 0038 
  43o - 0027 
  44o - 0022 
  45o - 0007 
  46o - 0014 
  47o - 0099 
  48o - 0095 
  49o - 0097 
  50o - 0089 
  51o - 0081 
  52o - 0066 
  53o - 0074 
  54o - 0056 
  55o - 0044 
  56o - 0020 
  57o - 0010 
  58o - 0024 
  59o - 0015 
  60o - 0005 
  61o - 0006 
  62o - 0003 
  63o - 0004 
  64o - 0096 
  65o - 0093 
  66o - 0084 
  67o - 0092 
  68o - 0079 
  69o - 0065 
  70o - 0057 
  71o - 0050 
  72o - 0026 
  73o - 0008 
  74o - 0098 
  75o - 0052 

Ciclista   52 será deletado...

O ciclista 0052 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  28 ***

Ranking - Rodada 23:
   1o - 0000 
   2o - 0070 
   3o - 0054 
   4o - 0043 
   5o - 0032 
   6o - 0025 
   7o - 0034 
   8o - 0002 
   9o - 0012 
  10o - 0090 
  11o - 0085 
  12o - 0075 
  13o - 0080 
  14o - 0069 
  15o - 0061 
  16o - 0062 
  17o - 0058 
  18o - 0045 
  19o - 0037 
  20o - 0021 
  21o - 0030 
  22o - 0086 
  23o - 0091 
  24o - 0077 
  25o - 0072 
  26o - 0076 
  27o - 0068 
  28o - 0067 
  29o - 0060 
  30o - 0041 
  31o - 0049 
  32o - 0040 
  33o - 0042 
  34o - 0028 
  35o - 0036 
  36o - 0038 
  37o - 0022 
  38o - 0027 
  39o - 0014 
  40o - 0029 
  41o - 0095 
  42o - 0097 
  43o - 0089 
  44o - 0082 
  45o - 0066 
  46o - 0063 
  47o - 0059 
  48o - 0048 
  49o - 0056 
  50o - 0046 
  51o - 0044 
  52o - 0020 
  53o - 0010 
  54o - 0024 
  55o - 0007 
  56o - 0015 
  57o - 0005 
  58o - 0006 
  59o - 0004 
  60o - 0096 
  61o - 0093 
  62o - 0099 
  63o - 0084 
  64o - 0092 
  65o - 0081 
  66o - 0074 
  67o - 0057 
  68o - 0026 
  69o - 0008 
  70o - 0003 
  71o - 0098 
  72o - 0079 
  73o - 0065 
  74o - 0050 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  29 ***
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  30 ***

Ranking - Rodada 24:
   1o - 0000 
   2o - 0070 
   3o - 0054 
   4o - 0043 
   5o - 0025 
   6o - 0032 
   7o - 0002 
   8o - 0012 
   9o - 0085 
  10o - 0090 
  11o - 0075 
  12o - 0080 
  13o - 0061 
  14o - 0062 
  15o - 0058 
  16o - 0045 
  17o - 0021 
  18o - 0030 
  19o - 0034 
  20o - 0091 
  21o - 0072 
  22o - 0076 
  23o - 0069 
  24o - 0068 
  25o - 0060 
  26o - 0041 
  27o - 0049 
  28o - 0037 
  29o - 0042 
  30o - 0036 
  31o - 0027 
  32o - 0022 
  33o - 0038 
  34o - 0014 
  35o - 0029 
  36o - 0097 
  37o - 0086 
  38o - 0082 
  39o - 0063 
  40o - 0059 
  41o - 0048 
  42o - 0046 
  43o - 0040 
  44o - 0028 
  45o - 0044 
  46o - 0020 
  47o - 0007 
  48o - 0005 
  49o - 0004 
  50o - 0099 
  51o - 0093 
  52o - 0092 
  53o - 0089 
  54o - 0081 
  55o - 0066 
  56o - 0074 
  57o - 0057 
  58o - 0056 
  59o - 0026 
  60o - 0010 
  61o - 0024 
  62o - 0015 
  63o - 0006 
  64o - 0003 
  65o - 0096 
  66o - 0084 
  67o - 0065 
  68o - 0050 
  69o - 0008 
  70o - 0098 
  71o - 0079 

Ciclista   79 será deletado...

O ciclista 0079 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  31 ***

Ranking - Rodada 25:
   1o - 0000 
   2o - 0054 
   3o - 0025 
   4o - 0002 
   5o - 0012 
   6o - 0090 
   7o - 0075 
   8o - 0080 
   9o - 0061 
  10o - 0070 
  11o - 0058 
  12o - 0043 
  13o - 0032 
  14o - 0021 
  15o - 0030 
  16o - 0034 
  17o - 0091 
  18o - 0085 
  19o - 0072 
  20o - 0069 
  21o - 0062 
  22o - 0060 
  23o - 0045 
  24o - 0041 
  25o - 0042 
  26o - 0037 
  27o - 0036 
  28o - 0027 
  29o - 0038 
  30o - 0022 
  31o - 0029 
  32o - 0097 
  33o - 0076 
  34o - 0063 
  35o - 0068 
  36o - 0059 
  37o - 0048 
  38o - 0049 
  39o - 0040 
  40o - 0044 
  41o - 0028 
  42o - 0020 
  43o - 0014 
  44o - 0007 
  45o - 0005 
  46o - 0004 
  47o - 0099 
  48o - 0086 
  49o - 0082 
  50o - 0081 
  51o - 0057 
  52o - 0056 
  53o - 0046 
  54o - 0026 
  55o - 0024 
  56o - 0015 
  57o - 0006 
  58o - 0003 
  59o - 0093 
  60o - 0096 
  61o - 0084 
  62o - 0092 
  63o - 0089 
  64o - 0065 
  65o - 0074 
  66o - 0066 
  67o - 0050 
  68o - 0010 
  69o - 0008 
  70o - 0098 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  32 ***

Ranking - Rodada 26:
   1o - 0000 
   2o - 0054 
   3o - 0025 
   4o - 0002 
   5o - 0090 
   6o - 0075 
   7o - 0061 
   8o - 0070 
   9o - 0058 
  10o - 0043 
  11o - 0032 
  12o - 0021 
  13o - 0030 
  14o - 0034 
  15o - 0012 
  16o - 0091 
  17o - 0085 
  18o - 0080 
  19o - 0069 
  20o - 0062 
  21o - 0045 
  22o - 0041 
  23o - 0037 
  24o - 0042 
  25o - 0036 
  26o - 0022 
  27o - 0027 
  28o - 0029 
  29o - 0097 
  30o - 0076 
  31o - 0072 
  32o - 0060 
  33o - 0059 
  34o - 0048 
  35o - 0049 
  36o - 0040 
  37o - 0028 
  38o - 0038 
  39o - 0005 
  40o - 0099 
  41o - 0086 
  42o - 0082 
  43o - 0068 
  44o - 0063 
  45o - 0046 
  46o - 0056 
  47o - 0044 
  48o - 0020 
  49o - 0024 
  50o - 0014 
  51o - 0007 
  52o - 0006 
  53o - 0004 
  54o - 0096 
  55o - 0084 
  56o - 0092 
  57o - 0089 
  58o - 0081 
  59o - 0066 
  60o - 0074 
  61o - 0057 
  62o - 0050 
  63o - 0026 
  64o - 0010 
  65o - 0015 
  66o - 0003 
  67o - 0093 
  68o - 0098 
  69o - 0065 
  70o - 0008 

Ciclista    8 será deletado...

O ciclista 0008 foi eliminado da corrida...

A thread 0059 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   59 quebrou na rodada 30! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 19
o número de elementos a passar dessa rodada atualizado: 66
(ou seja: 100 (total) - 15 (r/2) - 19 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0059 quebrou na rodada 30!

A thread 0028 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   28 quebrou na rodada 30! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 20
o número de elementos a passar dessa rodada atualizado: 65
(ou seja: 100 (total) - 15 (r/2) - 20 (queb)
LISTA DELETADA  
  42o - 0095 
  43o - 0093 
  44o - 0087 
  45o - 0068 
  46o - 0057 
  47o - 0058 
  48o - 0011 
  49o - 0021 
  50o - 0016 
  51o - 0008 
  52o - 0001 
  53o - 0010 
  54o - 0097 
  55o - 0081 
  56o - 0071 
  57o - 0064 
  58o - 0069 
  59o - 0062 
  60o - 0055 
  61o - 0043 
  62o - 0041 
  63o - 0037 
  64o - 0030 
  65o - 0029 
  66o - 0026 
  67o - 0094 
  68o - 0098 
  69o - 0096 
  70o - 0073 
  71o - 0065 

Ciclista   65 será deletado...

O ciclista 0065 foi eliminado da corrida...
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  32 ***

A thread 0068 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   68 quebrou na rodada 30! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 19
o número de elementos a passar dessa rodada atualizado: 66
(ou seja: 100 (total) - 15 (r/2) - 19 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0068 quebrou na rodada 30!

Ranking - Rodada 27:
   1o - 0059 
   2o - 0054 
   3o - 0099 
   4o - 0089 
   5o - 0075 
   6o - 0076 
   7o - 0046 
   8o - 0052 
   9o - 0045 
  10o - 0015 
  11o - 0006 
  12o - 0080 
  13o - 0079 
  14o - 0072 
  15o - 0077 
  16o - 0070 
  17o - 0060 
  18o - 0049 
  19o - 0063 
  20o - 0048 
  21o - 0050 
  22o - 0035 
  23o - 0031 
  24o - 0013 
  25o - 0003 
  26o - 0090 
  27o - 0092 
  28o - 0078 
  29o - 0085 
  30o - 0084 
  31o - 0036 
  32o - 0023 
  33o - 0020 
  34o - 0019 
  35o - 0000 
  36o - 0014 
  37o - 0093 
  38o - 0086 
  39o - 0087 
  40o - 0088 
  41o - 0066 
  42o - 0057 
  43o - 0038 
  44o - 0011 
  45o - 0016 
  46o - 0001 
  47o - 0008 
  48o - 0004 
  49o - 0097 
  50o - 0095 
  51o - 0068 
  52o - 0081 
  53o - 0064 
  54o - 0069 
  55o - 0062 
  56o - 0055 
  57o - 0058 
  58o - 0041 
  59o - 0043 
  60o - 0029 
  61o - 0021 
  62o - 0026 
  63o - 0010 
  64o - 0094 
  65o - 0098 
  66o - 0071 
  67o - 0037 
  68o - 0030 
  69o - 0096 
  70o - 0073 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  33 ***
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  34 ***

Ranking - Rodada 28:
   1o - 0059 
   2o - 0099 
   3o - 0089 
   4o - 0075 
   5o - 0052 
   6o - 0054 
   7o - 0045 
   8o - 0080 
   9o - 0079 
  10o - 0072 
  11o - 0077 
  12o - 0076 
  13o - 0060 
  14o - 0049 
  15o - 0063 
  16o - 0046 
  17o - 0048 
  18o - 0031 
  19o - 0015 
  20o - 0006 
  21o - 0013 
  22o - 0003 
  23o - 0090 
  24o - 0078 
  25o - 0085 
  26o - 0084 
  27o - 0070 
  28o - 0050 
  29o - 0035 
  30o - 0023 
  31o - 0019 
  32o - 0020 
  33o - 0000 
  34o - 0014 
  35o - 0092 
  36o - 0086 
  37o - 0066 
  38o - 0036 
  39o - 0038 
  40o - 0016 
  41o - 0008 
  42o - 0097 
  43o - 0093 
  44o - 0095 
  45o - 0087 
  46o - 0088 
  47o - 0081 
  48o - 0068 
  49o - 0064 
  50o - 0069 
  51o - 0062 
  52o - 0057 
  53o - 0055 
  54o - 0011 
  55o - 0021 
  56o - 0026 
  57o - 0001 
  58o - 0010 
  59o - 0004 
  60o - 0058 
  61o - 0041 
  62o - 0037 
  63o - 0043 
  64o - 0030 
  65o - 0029 
  66o - 0094 
  67o - 0098 
  68o - 0071 
  69o - 0096 
  70o - 0073 

Ciclista   73 será deletado...

O ciclista 0073 foi eliminado da corrida...
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  35 ***

Ranking - Rodada 29:
   1o - 0059 
   2o - 0099 
   3o - 0089 
   4o - 0075 
   5o - 0054 
   6o - 0052 
   7o - 0080 
   8o - 0079 
   9o - 0072 
  10o - 0076 
  11o - 0060 
  12o - 0049 
  13o - 0063 
  14o - 0046 
  15o - 0048 
  16o - 0045 
  17o - 0015 
  18o - 0013 
  19o - 0003 
  20o - 0090 
  21o - 0077 
  22o - 0070 
  23o - 0050 
  24o - 0035 
  25o - 0031 
  26o - 0023 
  27o - 0019 
