EP2 - Ciclistas!
Ranking - Rodada 13:
   1o - 0091 
   2o - 0086 
   3o - 0061 
   4o - 0041 
   5o - 0040 
   6o - 0011 
   7o - 0098 
   8o - 0093 
   9o - 0082 
  10o - 0079 
  11o - 0064 
  12o - 0055 
  13o - 0049 
  14o - 0062 
  15o - 0039 
  16o - 0032 
  17o - 0027 
  18o - 0025 
  19o - 0020 
  20o - 0006 
  21o - 0014 
  22o - 0009 
  23o - 0015 
  24o - 0003 
  25o - 0004 
  26o - 0000 
  27o - 0096 
  28o - 0092 
  29o - 0094 
  30o - 0085 
  31o - 0088 
  32o - 0081 
  33o - 0075 
  34o - 0056 
  35o - 0069 
  36o - 0068 
  37o - 0044 
  38o - 0034 
  39o - 0010 
  40o - 0036 
  41o - 0029 
  42o - 0033 
  43o - 0024 
  44o - 0023 
  45o - 0013 
  46o - 0012 
  47o - 0097 
  48o - 0089 
  49o - 0087 
  50o - 0076 
  51o - 0071 
  52o - 0070 
  53o - 0063 
  54o - 0066 
  55o - 0067 
  56o - 0050 
  57o - 0046 
  58o - 0042 
  59o - 0047 
  60o - 0048 
  61o - 0030 
  62o - 0022 
  63o - 0019 
  64o - 0028 
  65o - 0017 
  66o - 0001 
  67o - 0007 
  68o - 0090 
  69o - 0080 
  70o - 0084 
  71o - 0065 
  72o - 0072 
  73o - 0073 
  74o - 0083 
  75o - 0057 
  76o - 0054 
  77o - 0051 
  78o - 0045 
  79o - 0053 
  80o - 0026 
  81o - 0018 
  82o - 0059 
  83o - 0035 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  18 ***

Ranking - Rodada 14:
   1o - 0091 
   2o - 0086 
   3o - 0061 
   4o - 0041 
   5o - 0098 
   6o - 0082 
   7o - 0064 
   8o - 0040 
   9o - 0039 
  10o - 0032 
  11o - 0027 
  12o - 0025 
  13o - 0020 
  14o - 0006 
  15o - 0009 
  16o - 0003 
  17o - 0011 
  18o - 0004 
  19o - 0000 
  20o - 0096 
  21o - 0093 
  22o - 0085 
  23o - 0079 
  24o - 0056 
  25o - 0069 
  26o - 0055 
  27o - 0049 
  28o - 0062 
  29o - 0034 
  30o - 0036 
  31o - 0029 
  32o - 0033 
  33o - 0024 
  34o - 0014 
  35o - 0013 
  36o - 0015 
  37o - 0012 
  38o - 0092 
  39o - 0089 
  40o - 0094 
  41o - 0088 
  42o - 0087 
  43o - 0081 
  44o - 0075 
  45o - 0076 
  46o - 0071 
  47o - 0070 
  48o - 0063 
  49o - 0068 
  50o - 0050 
  51o - 0066 
  52o - 0046 
  53o - 0044 
  54o - 0042 
  55o - 0048 
  56o - 0010 
  57o - 0022 
  58o - 0019 
  59o - 0023 
  60o - 0028 
  61o - 0001 
  62o - 0007 
  63o - 0097 
  64o - 0080 
  65o - 0084 
  66o - 0065 
  67o - 0073 
  68o - 0083 
  69o - 0067 
  70o - 0054 
  71o - 0051 
  72o - 0047 
  73o - 0053 
  74o - 0026 
  75o - 0030 
  76o - 0017 
  77o - 0018 
  78o - 0090 
  79o - 0072 
  80o - 0059 
  81o - 0057 
  82o - 0045 
  83o - 0035 

Ciclista   35 será deletado...

O ciclista 0035 foi eliminado da corrida...

A thread 0020 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   20 quebrou na rodada 18! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 13
o número de elementos a passar dessa rodada atualizado: 78
(ou seja: 100 (total) - 9 (r/2) - 13 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0020 quebrou na rodada 18!

A thread 0056 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   56 quebrou na rodada 18! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 14
o número de elementos a passar dessa rodada atualizado: 77
(ou seja: 100 (total) - 9 (r/2) - 14 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0056 quebrou na rodada 18!
  61 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  19 ***

Ranking - Rodada 15:
   1o - 0086 
   2o - 0041 
   3o - 0098 
   4o - 0091 
   5o - 0082 
   6o - 0064 
   7o - 0061 
   8o - 0032 
   9o - 0025 
  10o - 0009 
  11o - 0003 
  12o - 0011 
  13o - 0004 
  14o - 0096 
  15o - 0093 
  16o - 0085 
  17o - 0079 
  18o - 0056 
  19o - 0069 
  20o - 0049 
  21o - 0062 
  22o - 0040 
  23o - 0039 
  24o - 0036 
  25o - 0034 
  26o - 0027 
  27o - 0020 
  28o - 0006 
  29o - 0015 
  30o - 0012 
  31o - 0000 
  32o - 0092 
  33o - 0094 
  34o - 0088 
  35o - 0087 
  36o - 0081 
  37o - 0075 
  38o - 0076 
  39o - 0063 
  40o - 0055 
  41o - 0066 
  42o - 0068 
  43o - 0050 
  44o - 0044 
  45o - 0010 
  46o - 0033 
  47o - 0029 
  48o - 0024 
  49o - 0014 
  50o - 0013 
  51o - 0007 
  52o - 0097 
  53o - 0089 
  54o - 0080 
  55o - 0065 
  56o - 0070 
  57o - 0071 
  58o - 0067 
  59o - 0054 
  60o - 0046 
  61o - 0051 
  62o - 0047 
  63o - 0042 
  64o - 0048 
  65o - 0030 
  66o - 0022 
  67o - 0019 
  68o - 0023 
  69o - 0028 
  70o - 0017 
  71o - 0018 
  72o - 0001 
  73o - 0090 
  74o - 0084 
  75o - 0072 
  76o - 0073 
  77o - 0083 
  78o - 0045 
  79o - 0053 
  80o - 0026 
  81o - 0059 
  82o - 0057 

  61 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  20 ***
  61 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  21 ***

A thread 0022 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   22 quebrou na rodada 18! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 15
o número de elementos a passar dessa rodada atualizado: 76
(ou seja: 100 (total) - 9 (r/2) - 15 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0022 quebrou na rodada 18!

Ranking - Rodada 16:
   1o - 0086 
   2o - 0082 
   3o - 0064 
   4o - 0061 
   5o - 0041 
   6o - 0032 
   7o - 0025 
   8o - 0003 
   9o - 0004 
  10o - 0098 
  11o - 0096 
  12o - 0091 
  13o - 0093 
  14o - 0079 
  15o - 0069 
  16o - 0056 
  17o - 0040 
  18o - 0039 
  19o - 0036 
  20o - 0027 
  21o - 0020 
  22o - 0006 
  23o - 0009 
  24o - 0015 
  25o - 0011 
  26o - 0000 
  27o - 0094 
  28o - 0085 
  29o - 0088 
  30o - 0087 
  31o - 0075 
  32o - 0063 
  33o - 0049 
  34o - 0062 
  35o - 0033 
  36o - 0034 
  37o - 0029 
  38o - 0024 
  39o - 0013 
  40o - 0014 
  41o - 0012 
  42o - 0007 
  43o - 0092 
  44o - 0097 
  45o - 0089 
  46o - 0080 
  47o - 0081 
  48o - 0076 
  49o - 0070 
  50o - 0067 
  51o - 0055 
  52o - 0068 
  53o - 0066 
  54o - 0046 
  55o - 0050 
  56o - 0044 
  57o - 0051 
  58o - 0042 
  59o - 0047 
  60o - 0010 
  61o - 0030 
  62o - 0019 
  63o - 0028 
  64o - 0018 
  65o - 0001 
  66o - 0090 
  67o - 0084 
  68o - 0065 
  69o - 0072 
  70o - 0073 
  71o - 0071 
  72o - 0083 
  73o - 0054 
  74o - 0045 
  75o - 0048 
  76o - 0053 
  77o - 0022 
  78o - 0023 
  79o - 0017 
  80o - 0057 
  81o - 0026 
  82o - 0059 

Ciclista   59 será deletado...

O ciclista 0059 foi eliminado da corrida...
  61 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  22 ***

Ranking - Rodada 17:
   1o - 0086 
   2o - 0064 
   3o - 0061 
   4o - 0041 
   5o - 0025 
   6o - 0004 
   7o - 0098 
   8o - 0093 
   9o - 0091 
  10o - 0079 
  11o - 0082 
  12o - 0069 
  13o - 0039 
  14o - 0036 
  15o - 0032 
  16o - 0027 
  17o - 0020 
  18o - 0006 
  19o - 0003 
  20o - 0009 
  21o - 0011 
  22o - 0000 
  23o - 0096 
  24o - 0088 
  25o - 0085 
  26o - 0087 
  27o - 0056 
  28o - 0062 
  29o - 0040 
  30o - 0033 
  31o - 0034 
  32o - 0024 
  33o - 0013 
  34o - 0014 
  35o - 0015 
  36o - 0012 
  37o - 0092 
  38o - 0089 
  39o - 0080 
  40o - 0094 
  41o - 0081 
  42o - 0076 
  43o - 0075 
  44o - 0063 
  45o - 0055 
  46o - 0068 
  47o - 0066 
  48o - 0067 
  49o - 0049 
  50o - 0046 
  51o - 0050 
  52o - 0044 
  53o - 0047 
  54o - 0051 
  55o - 0010 
  56o - 0030 
  57o - 0029 
  58o - 0007 
  59o - 0001 
  60o - 0097 
  61o - 0084 
  62o - 0065 
  63o - 0072 
  64o - 0070 
  65o - 0071 
  66o - 0083 
  67o - 0073 
  68o - 0042 
  69o - 0045 
  70o - 0048 
  71o - 0053 
  72o - 0019 
  73o - 0022 
  74o - 0023 
  75o - 0028 
  76o - 0017 
  77o - 0018 
  78o - 0090 
  79o - 0057 
  80o - 0054 
  81o - 0026 


Ranking - Rodada 18:
   1o - 0086 
   2o - 0061 
   3o - 0004 
   4o - 0093 
   5o - 0082 
   6o - 0069 
   7o - 0041 
   8o - 0039 
   9o - 0036 
  10o - 0032 
  11o - 0027 
  12o - 0025 
  13o - 0003 
  14o - 0009 
  15o - 0000 
  16o - 0096 
  17o - 0098 
  18o - 0091 
  19o - 0088 
  20o - 0085 
  21o - 0079 
  22o - 0087 
  23o - 0062 
  24o - 0040 
  25o - 0013 
  26o - 0006 
  27o - 0014 
  28o - 0015 
  29o - 0011 
  30o - 0092 
  31o - 0094 
  32o - 0080 
  33o - 0076 
  34o - 0075 
  35o - 0063 
  36o - 0055 
  37o - 0049 
  38o - 0047 
  39o - 0010 
  40o - 0033 
  41o - 0030 
  42o - 0034 
  43o - 0029 
  44o - 0024 
  45o - 0012 
  46o - 0007 
  47o - 0089 
  48o - 0081 
  49o - 0065 
  50o - 0071 
  51o - 0083 
  52o - 0070 
  53o - 0066 
  54o - 0067 
  55o - 0068 
  56o - 0046 
  57o - 0050 
  58o - 0044 
  59o - 0042 
  60o - 0051 
  61o - 0048 
  62o - 0045 
  63o - 0053 
  64o - 0023 
  65o - 0017 
  66o - 0001 
  67o - 0097 
  68o - 0090 
  69o - 0084 
  70o - 0072 
  71o - 0073 
  72o - 0057 
  73o - 0054 
  74o - 0026 
  75o - 0019 
  76o - 0028 
  77o - 0018 

Ciclista   18 será deletado...

O ciclista 0018 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  23 ***

Ranking - Rodada 19:
   1o - 0061 
   2o - 0004 
   3o - 0086 
   4o - 0069 
   5o - 0041 
   6o - 0039 
   7o - 0036 
   8o - 0032 
   9o - 0025 
  10o - 0027 
  11o - 0009 
  12o - 0000 
  13o - 0093 
  14o - 0091 
  15o - 0088 
  16o - 0085 
  17o - 0087 
  18o - 0079 
  19o - 0082 
  20o - 0062 
  21o - 0040 
  22o - 0006 
  23o - 0003 
  24o - 0011 
  25o - 0098 
  26o - 0096 
  27o - 0094 
  28o - 0080 
  29o - 0076 
  30o - 0055 
  31o - 0049 
  32o - 0047 
  33o - 0010 
  34o - 0033 
  35o - 0030 
  36o - 0034 
  37o - 0024 
  38o - 0013 
  39o - 0015 
  40o - 0014 
  41o - 0007 
  42o - 0012 
  43o - 0092 
  44o - 0089 
  45o - 0081 
  46o - 0075 
  47o - 0065 
  48o - 0083 
  49o - 0071 
  50o - 0063 
  51o - 0067 
  52o - 0068 
  53o - 0066 
  54o - 0046 
  55o - 0044 
  56o - 0051 
  57o - 0053 
  58o - 0029 
  59o - 0023 
  60o - 0001 
  61o - 0084 
  62o - 0072 
  63o - 0073 
  64o - 0070 
  65o - 0054 
  66o - 0050 
  67o - 0042 
  68o - 0048 
  69o - 0045 
  70o - 0026 
  71o - 0019 
  72o - 0028 
  73o - 0017 
  74o - 0097 
  75o - 0090 
  76o - 0057 

  61 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  24 ***
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  25 ***

Ranking - Rodada 20:
   1o - 0061 
   2o - 0004 
   3o - 0086 
   4o - 0069 
   5o - 0041 
   6o - 0036 
   7o - 0025 
   8o - 0009 
   9o - 0000 
  10o - 0091 
  11o - 0093 
  12o - 0079 
  13o - 0087 
  14o - 0082 
  15o - 0040 
  16o - 0039 
  17o - 0032 
  18o - 0027 
  19o - 0011 
  20o - 0096 
  21o - 0088 
  22o - 0085 
  23o - 0055 
  24o - 0049 
  25o - 0062 
  26o - 0010 
  27o - 0047 
  28o - 0030 
  29o - 0006 
  30o - 0013 
  31o - 0014 
  32o - 0015 
  33o - 0003 
  34o - 0098 
  35o - 0092 
  36o - 0094 
  37o - 0080 
  38o - 0075 
  39o - 0076 
  40o - 0063 
  41o - 0083 
  42o - 0071 
  43o - 0068 
  44o - 0067 
  45o - 0044 
  46o - 0051 
  47o - 0053 
  48o - 0033 
  49o - 0029 
  50o - 0034 
  51o - 0023 
  52o - 0024 
  53o - 0007 
  54o - 0012 
  55o - 0001 
  56o - 0089 
  57o - 0081 
  58o - 0065 
  59o - 0070 
  60o - 0066 
  61o - 0046 
  62o - 0050 
  63o - 0042 
  64o - 0045 
  65o - 0048 
  66o - 0026 
  67o - 0019 
  68o - 0028 
  69o - 0017 
  70o - 0097 
  71o - 0090 
  72o - 0084 
  73o - 0072 
  74o - 0073 
  75o - 0054 
  76o - 0057 

Ciclista   57 será deletado...

O ciclista 0057 foi eliminado da corrida...

A thread 0013 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   13 quebrou na rodada 24! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 16
o número de elementos a passar dessa rodada atualizado: 72
(ou seja: 100 (total) - 12 (r/2) - 16 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0013 quebrou na rodada 24!

Ranking - Rodada 21:
   1o - 0061 
   2o - 0086 
   3o - 0069 
   4o - 0041 
   5o - 0036 
   6o - 0025 
   7o - 0004 
   8o - 0000 
   9o - 0091 
  10o - 0093 
  11o - 0087 
  12o - 0079 
  13o - 0082 
  14o - 0039 
  15o - 0032 
  16o - 0027 
  17o - 0009 
  18o - 0011 
  19o - 0088 
  20o - 0049 
  21o - 0062 
  22o - 0040 
  23o - 0010 
  24o - 0047 
  25o - 0030 
  26o - 0006 
  27o - 0013 
  28o - 0014 
  29o - 0096 
  30o - 0098 
  31o - 0092 
  32o - 0094 
  33o - 0085 
  34o - 0080 
  35o - 0076 
  36o - 0071 
  37o - 0083 
  38o - 0055 
  39o - 0068 
  40o - 0067 
  41o - 0051 
  42o - 0053 
  43o - 0029 
  44o - 0024 
  45o - 0015 
  46o - 0012 
  47o - 0003 
  48o - 0001 
  49o - 0089 
  50o - 0081 
  51o - 0075 
  52o - 0065 
  53o - 0063 
  54o - 0070 
  55o - 0046 
  56o - 0050 
  57o - 0044 
  58o - 0045 
  59o - 0048 
  60o - 0033 
  61o - 0026 
  62o - 0019 
  63o - 0034 
  64o - 0023 
  65o - 0017 
  66o - 0007 
  67o - 0090 
  68o - 0084 
  69o - 0073 
  70o - 0066 
  71o - 0054 
  72o - 0042 
  73o - 0028 
  74o - 0097 
  75o - 0072 


A thread 0050 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   50 quebrou na rodada 24! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 17
o número de elementos a passar dessa rodada atualizado: 71
(ou seja: 100 (total) - 12 (r/2) - 17 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
  61 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  26 ***
O ciclista 0050 quebrou na rodada 24!

A thread 0017 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   17 quebrou na rodada 24! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 18
o número de elementos a passar dessa rodada atualizado: 70
(ou seja: 100 (total) - 12 (r/2) - 18 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0017 quebrou na rodada 24!
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  27 ***

Ranking - Rodada 22:
   1o - 0061 
   2o - 0086 
   3o - 0036 
   4o - 0004 
   5o - 0000 
   6o - 0079 
   7o - 0087 
   8o - 0069 
   9o - 0041 
  10o - 0039 
  11o - 0032 
  12o - 0025 
  13o - 0027 
  14o - 0009 
  15o - 0011 
  16o - 0091 
  17o - 0093 
  18o - 0088 
  19o - 0082 
  20o - 0062 
  21o - 0040 
  22o - 0010 
  23o - 0030 
  24o - 0013 
  25o - 0006 
  26o - 0098 
  27o - 0096 
  28o - 0092 
  29o - 0076 
  30o - 0071 
  31o - 0055 
  32o - 0049 
  33o - 0047 
  34o - 0053 
  35o - 0029 
  36o - 0024 
  37o - 0014 
  38o - 0012 
  39o - 0015 
  40o - 0089 
  41o - 0094 
  42o - 0085 
  43o - 0081 
  44o - 0080 
  45o - 0075 
  46o - 0065 
  47o - 0063 
  48o - 0083 
  49o - 0070 
  50o - 0068 
  51o - 0067 
  52o - 0046 
  53o - 0050 
  54o - 0044 
  55o - 0051 
  56o - 0045 
  57o - 0033 
  58o - 0019 
  59o - 0034 
  60o - 0023 
  61o - 0017 
  62o - 0003 
  63o - 0001 
  64o - 0084 
  65o - 0073 
  66o - 0066 
  67o - 0042 
  68o - 0048 
  69o - 0026 
  70o - 0007 
  71o - 0090 
  72o - 0072 
  73o - 0054 
  74o - 0028 
  75o - 0097 

Ciclista   97 será deletado...

O ciclista 0097 foi eliminado da corrida...

Ranking - Rodada 23:
   1o - 0086 
   2o - 0061 
   3o - 0036 
   4o - 0000 
   5o - 0087 
   6o - 0069 
   7o - 0041 
   8o - 0039 
   9o - 0025 
  10o - 0027 
  11o - 0011 
  12o - 0004 
  13o - 0091 
  14o - 0088 
  15o - 0079 
  16o - 0082 
  17o - 0062 
  18o - 0040 
  19o - 0030 
  20o - 0032 
  21o - 0006 
  22o - 0009 
  23o - 0093 
  24o - 0092 
  25o - 0071 
  26o - 0055 
  27o - 0010 
  28o - 0047 
  29o - 0053 
  30o - 0024 
  31o - 0013 
  32o - 0014 
  33o - 0015 
  34o - 0012 
  35o - 0096 
  36o - 0098 
  37o - 0094 
  38o - 0089 
  39o - 0081 
  40o - 0080 
  41o - 0076 
  42o - 0065 
  43o - 0063 
  44o - 0068 
  45o - 0049 
  46o - 0050 
  47o - 0044 
  48o - 0045 
  49o - 0019 
  50o - 0029 
  51o - 0023 
  52o - 0017 
  53o - 0003 
  54o - 0001 
  55o - 0085 
  56o - 0084 
  57o - 0075 
  58o - 0083 
  59o - 0070 
  60o - 0067 
  61o - 0046 
  62o - 0048 
  63o - 0051 
  64o - 0026 
  65o - 0033 
  66o - 0034 
  67o - 0007 
  68o - 0090 
  69o - 0072 
  70o - 0073 
  71o - 0066 
  72o - 0054 
  73o - 0042 
  74o - 0028 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  28 ***
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  29 ***

Ranking - Rodada 24:
   1o - 0061 
   2o - 0086 
   3o - 0087 
   4o - 0069 
   5o - 0036 
   6o - 0025 
   7o - 0004 
   8o - 0000 
   9o - 0079 
  10o - 0082 
  11o - 0062 
  12o - 0040 
  13o - 0041 
  14o - 0039 
  15o - 0030 
  16o - 0032 
  17o - 0027 
  18o - 0006 
  19o - 0011 
  20o - 0009 
  21o - 0091 
  22o - 0092 
  23o - 0088 
  24o - 0071 
  25o - 0010 
  26o - 0014 
  27o - 0012 
  28o - 0098 
  29o - 0093 
  30o - 0089 
  31o - 0081 
  32o - 0076 
  33o - 0068 
  34o - 0055 
  35o - 0049 
  36o - 0044 
  37o - 0047 
  38o - 0053 
  39o - 0019 
  40o - 0029 
  41o - 0023 
  42o - 0024 
  43o - 0015 
  44o - 0003 
  45o - 0001 
  46o - 0096 
  47o - 0094 
  48o - 0085 
  49o - 0080 
  50o - 0075 
  51o - 0065 
  52o - 0063 
  53o - 0083 
  54o - 0067 
  55o - 0046 
  56o - 0045 
  57o - 0026 
  58o - 0033 
  59o - 0034 
  60o - 0084 
  61o - 0072 
  62o - 0073 
  63o - 0070 
  64o - 0066 
  65o - 0054 
  66o - 0051 
  67o - 0048 
  68o - 0007 
  69o - 0090 
  70o - 0042 
  71o - 0028 

Ciclista   28 será deletado...

O ciclista 0028 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  30 ***

Ranking - Rodada 25:
   1o - 0086 
   2o - 0087 
   3o - 0069 
   4o - 0061 
   5o - 0036 
   6o - 0025 
   7o - 0004 
   8o - 0000 
   9o - 0079 
  10o - 0062 
  11o - 0041 
  12o - 0039 
  13o - 0032 
  14o - 0027 
  15o - 0011 
  16o - 0009 
  17o - 0091 
  18o - 0088 
  19o - 0082 
  20o - 0071 
  21o - 0040 
  22o - 0030 
  23o - 0006 
  24o - 0014 
  25o - 0092 
  26o - 0089 
  27o - 0055 
  28o - 0044 
  29o - 0010 
  30o - 0047 
  31o - 0053 
  32o - 0019 
  33o - 0029 
  34o - 0023 
  35o - 0024 
  36o - 0012 
  37o - 0015 
  38o - 0003 
  39o - 0001 
  40o - 0098 
  41o - 0096 
  42o - 0093 
  43o - 0094 
  44o - 0085 
  45o - 0081 
  46o - 0076 
  47o - 0075 
  48o - 0065 
  49o - 0083 
  50o - 0063 
  51o - 0068 
  52o - 0067 
  53o - 0046 
  54o - 0049 
  55o - 0045 
  56o - 0034 
  57o - 0084 
  58o - 0080 
  59o - 0072 
  60o - 0066 
  61o - 0048 
  62o - 0051 
  63o - 0026 
  64o - 0033 
  65o - 0007 
  66o - 0090 
  67o - 0073 
  68o - 0070 
  69o - 0054 
  70o - 0042 


A thread 0041 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   41 quebrou na rodada 30! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 19
o número de elementos a passar dessa rodada atualizado: 66
(ou seja: 100 (total) - 15 (r/2) - 19 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0041 quebrou na rodada 30!
   4 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  31 ***

Ranking - Rodada 26:
   1o - 0061 
   2o - 0025 
   3o - 0004 
   4o - 0000 
   5o - 0086 
   6o - 0087 
   7o - 0079 
   8o - 0069 
   9o - 0041 
  10o - 0039 
  11o - 0036 
  12o - 0032 
  13o - 0011 
  14o - 0009 
  15o - 0091 
  16o - 0088 
  17o - 0082 
  18o - 0071 
  19o - 0062 
  20o - 0040 
  21o - 0030 
  22o - 0027 
  23o - 0006 
  24o - 0089 
  25o - 0055 
  26o - 0010 
  27o - 0053 
  28o - 0019 
  29o - 0029 
  30o - 0023 
  31o - 0024 
  32o - 0014 
  33o - 0012 
  34o - 0015 
  35o - 0096 
  36o - 0093 
  37o - 0092 
  38o - 0094 
  39o - 0085 
  40o - 0081 
  41o - 0075 
  42o - 0065 
  43o - 0063 
  44o - 0083 
  45o - 0068 
  46o - 0049 
  47o - 0046 
  48o - 0044 
  49o - 0045 
  50o - 0047 
  51o - 0034 
  52o - 0003 
  53o - 0001 
  54o - 0098 
  55o - 0080 
  56o - 0076 
  57o - 0067 
  58o - 0051 
  59o - 0026 
  60o - 0033 
  61o - 0090 
  62o - 0084 
  63o - 0072 
  64o - 0073 
  65o - 0070 
  66o - 0066 
  67o - 0054 
  68o - 0048 
  69o - 0007 
  70o - 0042 

Ciclista   42 será deletado...

O ciclista 0042 foi eliminado da corrida...
   4 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  32 ***

Ranking - Rodada 27:
   1o - 0000 
   2o - 0086 
   3o - 0087 
   4o - 0079 
   5o - 0069 
   6o - 0061 
   7o - 0039 
   8o - 0036 
   9o - 0025 
  10o - 0004 
  11o - 0009 
  12o - 0091 
  13o - 0082 
  14o - 0062 
  15o - 0040 
  16o - 0041 
  17o - 0030 
  18o - 0032 
  19o - 0027 
  20o - 0006 
  21o - 0011 
  22o - 0088 
  23o - 0089 
  24o - 0071 
  25o - 0055 
  26o - 0053 
  27o - 0029 
  28o - 0024 
  29o - 0014 
  30o - 0012 
  31o - 0015 
  32o - 0096 
  33o - 0092 
  34o - 0093 
  35o - 0094 
  36o - 0063 
  37o - 0083 
  38o - 0044 
  39o - 0010 
  40o - 0045 
  41o - 0047 
  42o - 0019 
  43o - 0023 
  44o - 0034 
  45o - 0085 
  46o - 0080 
  47o - 0081 
  48o - 0076 
  49o - 0075 
  50o - 0065 
  51o - 0068 
  52o - 0067 
  53o - 0049 
  54o - 0046 
  55o - 0033 
  56o - 0003 
  57o - 0001 
  58o - 0098 
  59o - 0090 
  60o - 0084 
  61o - 0066 
  62o - 0051 
  63o - 0026 
  64o - 0007 
  65o - 0072 
  66o - 0073 
  67o - 0070 
  68o - 0054 
  69o - 0048 


A thread 0023 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   23 quebrou na rodada 30! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 20
o número de elementos a passar dessa rodada atualizado: 65
(ou seja: 100 (total) - 15 (r/2) - 20 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0023 quebrou na rodada 30!

A thread 0034 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   34 quebrou na rodada 30! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 21
o número de elementos a passar dessa rodada atualizado: 64
(ou seja: 100 (total) - 15 (r/2) - 21 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0034 quebrou na rodada 30!

A thread 0003 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    3 quebrou na rodada 30! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 22
o número de elementos a passar dessa rodada atualizado: 63
(ou seja: 100 (total) - 15 (r/2) - 22 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0003 quebrou na rodada 30!
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  33 ***

Ranking - Rodada 28:
   1o - 0086 
   2o - 0079 
   3o - 0069 
   4o - 0061 
   5o - 0039 
   6o - 0004 
   7o - 0009 
   8o - 0000 
   9o - 0091 
  10o - 0087 
  11o - 0062 
  12o - 0040 
  13o - 0041 
  14o - 0036 
  15o - 0032 
  16o - 0025 
  17o - 0011 
  18o - 0088 
  19o - 0089 
  20o - 0082 
  21o - 0071 
  22o - 0055 
  23o - 0053 
  24o - 0030 
  25o - 0027 
  26o - 0029 
  27o - 0006 
  28o - 0024 
  29o - 0096 
  30o - 0092 
  31o - 0093 
