EP2 - Ciclistas!
   3o - 0155 
   4o - 0104 
   5o - 0081 
   6o - 0038 
   7o - 0281 
   8o - 0274 
   9o - 0266 
  10o - 0252 
  11o - 0253 
  12o - 0242 
  13o - 0243 
  14o - 0233 
  15o - 0212 
  16o - 0187 
  17o - 0164 
  18o - 0174 
  19o - 0139 
  20o - 0149 
  21o - 0144 
  22o - 0137 
  23o - 0126 
  24o - 0136 
  25o - 0065 
  26o - 0097 
  27o - 0018 
  28o - 0034 
  29o - 0009 
  30o - 0032 
  31o - 0012 
  32o - 0004 
  33o - 0002 
  34o - 0284 
  35o - 0294 
  36o - 0280 
  37o - 0260 
  38o - 0261 
  39o - 0268 
  40o - 0270 
  41o - 0206 
  42o - 0215 
  43o - 0200 
  44o - 0256 
  45o - 0254 
  46o - 0202 
  47o - 0235 
  48o - 0245 
  49o - 0229 
  50o - 0241 
  51o - 0225 
  52o - 0211 
  53o - 0220 
  54o - 0188 
  55o - 0181 
  56o - 0180 
  57o - 0161 
  58o - 0156 
  59o - 0175 
  60o - 0138 
  61o - 0160 
  62o - 0147 
  63o - 0143 
  64o - 0148 
  65o - 0128 
  66o - 0122 
  67o - 0129 
  68o - 0107 
  69o - 0108 
  70o - 0106 
  71o - 0114 
  72o - 0101 
  73o - 0109 
  74o - 0102 
  75o - 0115 
  76o - 0089 
  77o - 0014 
  78o - 0079 
  79o - 0049 
  80o - 0041 
  81o - 0051 
  82o - 0050 
  83o - 0031 
  84o - 0037 
  85o - 0001 
  86o - 0021 
  87o - 0291 
  88o - 0292 
  89o - 0286 
  90o - 0285 
  91o - 0265 
  92o - 0283 
  93o - 0279 
  94o - 0263 
  95o - 0255 
  96o - 0262 
  97o - 0204 
  98o - 0199 
  99o - 0198 
 100o - 0217 
 101o - 0251 
 102o - 0246 
 103o - 0240 
 104o - 0248 
 105o - 0238 
 106o - 0223 
 107o - 0236 
 108o - 0210 
 109o - 0194 
 110o - 0190 
 111o - 0170 
 112o - 0171 
 113o - 0157 
 114o - 0073 
 115o - 0061 
 116o - 0058 
 117o - 0117 
 118o - 0130 
 119o - 0111 
 120o - 0125 
 121o - 0123 
 122o - 0118 
 123o - 0070 
 124o - 0120 
 125o - 0116 
 126o - 0099 
 127o - 0098 
 128o - 0090 
 129o - 0082 
 130o - 0091 
 131o - 0094 
 132o - 0088 
 133o - 0078 
 134o - 0075 
 135o - 0064 
 136o - 0062 
 137o - 0086 
 138o - 0042 
 139o - 0016 
 140o - 0052 
 141o - 0048 
 142o - 0035 
 143o - 0029 
 144o - 0026 
 145o - 0017 
 146o - 0055 
 147o - 0027 
 148o - 0008 
 149o - 0006 
 150o - 0003 
 151o - 0290 
 152o - 0282 
 153o - 0267 
 154o - 0271 
 155o - 0216 
 156o - 0272 
 157o - 0195 
 158o - 0203 
 159o - 0207 
 160o - 0244 
 161o - 0249 
 162o - 0257 
 163o - 0247 
 164o - 0227 
 165o - 0234 
 166o - 0237 
 167o - 0228 
 168o - 0221 
 169o - 0218 
 170o - 0193 
 171o - 0222 
 172o - 0192 
 173o - 0189 
 174o - 0185 
 175o - 0172 
 176o - 0173 
 177o - 0158 
 178o - 0152 
 179o - 0142 
 180o - 0162 
 181o - 0060 
 182o - 0140 
 183o - 0077 
 184o - 0141 
 185o - 0059 
 186o - 0131 
 187o - 0074 
 188o - 0068 
 189o - 0066 
 190o - 0110 
 191o - 0113 
 192o - 0103 
 193o - 0087 
 194o - 0096 
 195o - 0092 
 196o - 0093 
 197o - 0112 
 198o - 0085 
 199o - 0083 
 200o - 0071 
 201o - 0072 
 202o - 0069 
 203o - 0084 
 204o - 0080 
 205o - 0067 
 206o - 0054 
 207o - 0022 
 208o - 0039 
 209o - 0044 
 210o - 0046 
 211o - 0036 
 212o - 0028 
 213o - 0011 
 214o - 0010 
 215o - 0024 
 216o - 0007 
 217o - 0289 
 218o - 0293 
 219o - 0296 
 220o - 0288 
 221o - 0295 
 222o - 0278 
 223o - 0276 
 224o - 0258 
 225o - 0205 
 226o - 0201 
 227o - 0264 
 228o - 0196 
 229o - 0250 
 230o - 0230 
 231o - 0213 
 232o - 0224 
 233o - 0209 
 234o - 0208 
 235o - 0167 
 236o - 0186 
 237o - 0165 
 238o - 0179 
 239o - 0191 
 240o - 0183 
 241o - 0151 
 242o - 0159 
 243o - 0146 
 244o - 0135 
 245o - 0150 
 246o - 0121 
 247o - 0132 
 248o - 0127 
 249o - 0105 
 250o - 0095 
 251o - 0076 
 252o - 0013 
 253o - 0019 
 254o - 0053 
 255o - 0057 
 256o - 0043 
 257o - 0015 
 258o - 0040 
 259o - 0030 
 260o - 0259 
 261o - 0197 
 262o - 0239 
 263o - 0231 
 264o - 0169 
 265o - 0176 
 266o - 0177 
 267o - 0163 
 268o - 0119 
 269o - 0047 
 270o - 0020 
 271o - 0166 

Ops! O ciclista  155 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 18:
   1o - 0178 
   2o - 0081 
   3o - 0038 
   4o - 0299 
   5o - 0281 
   6o - 0274 
   7o - 0252 
   8o - 0242 
   9o - 0243 
  10o - 0233 
  11o - 0187 
  12o - 0164 
  13o - 0174 
  14o - 0155 
  15o - 0139 
  16o - 0149 
  17o - 0137 
  18o - 0136 
  19o - 0065 
  20o - 0104 
  21o - 0097 
  22o - 0018 
  23o - 0034 
  24o - 0009 
  25o - 0012 
  26o - 0004 
  27o - 0280 
  28o - 0260 
  29o - 0268 
  30o - 0266 
  31o - 0270 
  32o - 0254 
  33o - 0256 
  34o - 0253 
  35o - 0202 
  36o - 0229 
  37o - 0225 
  38o - 0212 
  39o - 0188 
  40o - 0220 
  41o - 0180 
  42o - 0161 
  43o - 0175 
  44o - 0138 
  45o - 0147 
  46o - 0144 
  47o - 0143 
  48o - 0148 
  49o - 0126 
  50o - 0128 
  51o - 0129 
  52o - 0108 
  53o - 0114 
  54o - 0101 
  55o - 0106 
  56o - 0102 
  57o - 0115 
  58o - 0014 
  59o - 0049 
  60o - 0051 
  61o - 0041 
  62o - 0031 
  63o - 0032 
  64o - 0037 
  65o - 0001 
  66o - 0002 
  67o - 0292 
  68o - 0291 
  69o - 0286 
  70o - 0285 
  71o - 0294 
  72o - 0284 
  73o - 0283 
  74o - 0279 
  75o - 0261 
  76o - 0255 
  77o - 0263 
  78o - 0206 
  79o - 0199 
  80o - 0200 
  81o - 0215 
  82o - 0246 
  83o - 0248 
  84o - 0245 
  85o - 0241 
  86o - 0223 
  87o - 0238 
  88o - 0210 
  89o - 0211 
  90o - 0194 
  91o - 0190 
  92o - 0170 
  93o - 0181 
  94o - 0156 
  95o - 0157 
  96o - 0160 
  97o - 0058 
  98o - 0117 
  99o - 0111 
 100o - 0123 
 101o - 0122 
 102o - 0070 
 103o - 0107 
 104o - 0116 
 105o - 0109 
 106o - 0091 
 107o - 0089 
 108o - 0094 
 109o - 0088 
 110o - 0075 
 111o - 0064 
 112o - 0079 
 113o - 0086 
 114o - 0062 
 115o - 0042 
 116o - 0016 
 117o - 0052 
 118o - 0048 
 119o - 0035 
 120o - 0029 
 121o - 0055 
 122o - 0017 
 123o - 0027 
 124o - 0026 
 125o - 0008 
 126o - 0006 
 127o - 0003 
 128o - 0021 
 129o - 0265 
 130o - 0267 
 131o - 0282 
 132o - 0271 
 133o - 0216 
 134o - 0272 
 135o - 0262 
 136o - 0204 
 137o - 0198 
 138o - 0203 
 139o - 0251 
 140o - 0207 
 141o - 0249 
 142o - 0240 
 143o - 0257 
 144o - 0247 
 145o - 0228 
 146o - 0221 
 147o - 0236 
 148o - 0218 
 149o - 0192 
 150o - 0189 
 151o - 0185 
 152o - 0173 
 153o - 0158 
 154o - 0142 
 155o - 0162 
 156o - 0060 
 157o - 0077 
 158o - 0061 
 159o - 0059 
 160o - 0131 
 161o - 0130 
 162o - 0125 
 163o - 0110 
 164o - 0120 
 165o - 0118 
 166o - 0113 
 167o - 0099 
 168o - 0087 
 169o - 0096 
 170o - 0098 
 171o - 0103 
 172o - 0090 
 173o - 0082 
 174o - 0112 
 175o - 0093 
 176o - 0083 
 177o - 0078 
 178o - 0085 
 179o - 0071 
 180o - 0069 
 181o - 0080 
 182o - 0084 
 183o - 0054 
 184o - 0067 
 185o - 0022 
 186o - 0039 
 187o - 0044 
 188o - 0046 
 189o - 0036 
 190o - 0010 
 191o - 0290 
 192o - 0288 
 193o - 0278 
 194o - 0258 
 195o - 0205 
 196o - 0195 
 197o - 0244 
 198o - 0227 
 199o - 0234 
 200o - 0237 
 201o - 0193 
 202o - 0209 
 203o - 0222 
 204o - 0208 
 205o - 0186 
 206o - 0165 
 207o - 0183 
 208o - 0179 
 209o - 0152 
 210o - 0159 
 211o - 0146 
 212o - 0140 
 213o - 0135 
 214o - 0141 
 215o - 0068 
 216o - 0074 
 217o - 0066 
 218o - 0121 
 219o - 0132 
 220o - 0092 
 221o - 0095 
 222o - 0076 
 223o - 0013 
 224o - 0072 
 225o - 0053 
 226o - 0043 
 227o - 0028 
 228o - 0030 
 229o - 0011 
 230o - 0024 
 231o - 0007 
 232o - 0293 
 233o - 0289 
 234o - 0296 
 235o - 0295 
 236o - 0276 
 237o - 0201 
 238o - 0196 
 239o - 0250 
 240o - 0197 
 241o - 0230 
 242o - 0213 
 243o - 0224 
 244o - 0167 
 245o - 0176 
 246o - 0177 
 247o - 0191 
 248o - 0163 
 249o - 0151 
 250o - 0150 
 251o - 0127 
 252o - 0119 
 253o - 0105 
 254o - 0019 
 255o - 0057 
 256o - 0020 
 257o - 0015 
 258o - 0040 
 259o - 0259 
 260o - 0239 
 261o - 0231 
 262o - 0169 
 263o - 0166 
 264o - 0047 

Ops! O ciclista  286 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  254 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 19:
   1o - 0178 
   2o - 0081 
   3o - 0038 
   4o - 0299 
   5o - 0281 
   6o - 0274 
   7o - 0252 
   8o - 0242 
   9o - 0243 
  10o - 0233 
  11o - 0155 
  12o - 0137 
  13o - 0065 
  14o - 0034 
  15o - 0009 
  16o - 0012 
  17o - 0004 
  18o - 0280 
  19o - 0260 
  20o - 0268 
  21o - 0270 
  22o - 0266 
  23o - 0229 
  24o - 0225 
  25o - 0212 
  26o - 0188 
  27o - 0220 
  28o - 0187 
  29o - 0164 
  30o - 0180 
  31o - 0174 
  32o - 0161 
  33o - 0175 
  34o - 0139 
  35o - 0147 
  36o - 0149 
  37o - 0144 
  38o - 0148 
  39o - 0126 
  40o - 0136 
  41o - 0128 
  42o - 0108 
  43o - 0106 
  44o - 0114 
  45o - 0101 
  46o - 0104 
  47o - 0097 
  48o - 0014 
  49o - 0049 
  50o - 0018 
  51o - 0041 
  52o - 0051 
  53o - 0031 
  54o - 0032 
  55o - 0001 
  56o - 0002 
  57o - 0286 
  58o - 0284 
  59o - 0283 
  60o - 0255 
  61o - 0199 
  62o - 0215 
  63o - 0200 
  64o - 0254 
  65o - 0256 
  66o - 0253 
  67o - 0248 
  68o - 0202 
  69o - 0245 
  70o - 0241 
  71o - 0210 
  72o - 0190 
  73o - 0194 
  74o - 0170 
  75o - 0157 
  76o - 0138 
  77o - 0160 
  78o - 0143 
  79o - 0117 
  80o - 0123 
  81o - 0111 
  82o - 0070 
  83o - 0129 
  84o - 0116 
  85o - 0107 
  86o - 0109 
  87o - 0102 
  88o - 0115 
  89o - 0091 
  90o - 0088 
  91o - 0075 
  92o - 0062 
  93o - 0042 
  94o - 0048 
  95o - 0035 
  96o - 0029 
  97o - 0037 
  98o - 0055 
  99o - 0006 
 100o - 0021 
 101o - 0292 
 102o - 0291 
 103o - 0285 
 104o - 0294 
 105o - 0265 
 106o - 0279 
 107o - 0282 
 108o - 0261 
 109o - 0272 
 110o - 0263 
 111o - 0262 
 112o - 0206 
 113o - 0204 
 114o - 0251 
 115o - 0246 
 116o - 0240 
 117o - 0257 
 118o - 0228 
 119o - 0238 
 120o - 0223 
 121o - 0221 
 122o - 0218 
 123o - 0236 
 124o - 0211 
 125o - 0192 
 126o - 0189 
 127o - 0181 
 128o - 0185 
 129o - 0173 
 130o - 0156 
 131o - 0142 
 132o - 0060 
 133o - 0061 
 134o - 0058 
 135o - 0130 
 136o - 0125 
 137o - 0122 
 138o - 0118 
 139o - 0096 
 140o - 0099 
 141o - 0103 
 142o - 0089 
 143o - 0082 
 144o - 0090 
 145o - 0112 
 146o - 0094 
 147o - 0093 
 148o - 0085 
 149o - 0064 
 150o - 0071 
 151o - 0079 
 152o - 0069 
 153o - 0086 
 154o - 0080 
 155o - 0084 
 156o - 0016 
 157o - 0067 
 158o - 0052 
 159o - 0022 
 160o - 0039 
 161o - 0036 
 162o - 0017 
 163o - 0026 
 164o - 0027 
 165o - 0008 
 166o - 0003 
 167o - 0010 
 168o - 0290 
 169o - 0288 
 170o - 0278 
 171o - 0267 
 172o - 0271 
 173o - 0216 
 174o - 0258 
 175o - 0198 
 176o - 0203 
 177o - 0244 
 178o - 0249 
 179o - 0207 
 180o - 0247 
 181o - 0234 
 182o - 0227 
 183o - 0237 
 184o - 0222 
 185o - 0193 
 186o - 0209 
 187o - 0208 
 188o - 0186 
 189o - 0165 
 190o - 0183 
 191o - 0158 
 192o - 0152 
 193o - 0146 
 194o - 0162 
 195o - 0140 
 196o - 0077 
 197o - 0059 
 198o - 0131 
 199o - 0074 
 200o - 0068 
 201o - 0066 
 202o - 0121 
 203o - 0110 
 204o - 0120 
 205o - 0113 
 206o - 0087 
 207o - 0092 
 208o - 0098 
 209o - 0078 
 210o - 0083 
 211o - 0076 
 212o - 0053 
 213o - 0054 
 214o - 0044 
 215o - 0046 
 216o - 0043 
 217o - 0030 
 218o - 0011 
 219o - 0024 
 220o - 0007 
 221o - 0289 
 222o - 0296 
 223o - 0276 
 224o - 0205 
 225o - 0201 
 226o - 0196 
 227o - 0195 
 228o - 0213 
 229o - 0167 
 230o - 0176 
 231o - 0177 
 232o - 0191 
 233o - 0179 
 234o - 0151 
 235o - 0159 
 236o - 0135 
 237o - 0141 
 238o - 0132 
 239o - 0127 
 240o - 0119 
 241o - 0105 
 242o - 0095 
 243o - 0013 
 244o - 0072 
 245o - 0019 
 246o - 0057 
 247o - 0028 
 248o - 0020 
 249o - 0040 
 250o - 0293 
 251o - 0295 
 252o - 0259 
 253o - 0250 
 254o - 0197 
 255o - 0230 
 256o - 0224 
 257o - 0231 
 258o - 0169 
 259o - 0166 
 260o - 0163 
 261o - 0150 
 262o - 0015 
 263o - 0239 

Ops! O ciclista  148 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  129 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  257 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  192 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 20:
   1o - 0178 
   2o - 0081 
   3o - 0299 
   4o - 0281 
   5o - 0252 
   6o - 0242 
   7o - 0243 
   8o - 0233 
   9o - 0155 
  10o - 0137 
  11o - 0065 
  12o - 0038 
  13o - 0009 
  14o - 0012 
  15o - 0004 
  16o - 0274 
  17o - 0268 
  18o - 0266 
  19o - 0229 
  20o - 0187 
  21o - 0164 
  22o - 0180 
  23o - 0174 
  24o - 0175 
  25o - 0139 
  26o - 0147 
  27o - 0148 
  28o - 0126 
  29o - 0108 
  30o - 0101 
  31o - 0104 
  32o - 0097 
  33o - 0014 
  34o - 0049 
  35o - 0018 
  36o - 0034 
  37o - 0031 
  38o - 0286 
  39o - 0280 
  40o - 0260 
  41o - 0270 
  42o - 0255 
  43o - 0199 
  44o - 0200 
  45o - 0215 
  46o - 0256 
  47o - 0253 
  48o - 0202 
  49o - 0245 
  50o - 0241 
  51o - 0248 
  52o - 0225 
  53o - 0210 
  54o - 0212 
  55o - 0188 
  56o - 0220 
  57o - 0161 
  58o - 0138 
  59o - 0149 
  60o - 0144 
  61o - 0136 
  62o - 0128 
  63o - 0117 
  64o - 0111 
  65o - 0070 
  66o - 0116 
  67o - 0106 
  68o - 0114 
  69o - 0107 
  70o - 0109 
  71o - 0102 
  72o - 0115 
  73o - 0041 
  74o - 0051 
  75o - 0029 
  76o - 0037 
  77o - 0055 
  78o - 0006 
  79o - 0032 
  80o - 0021 
  81o - 0001 
  82o - 0002 
  83o - 0291 
  84o - 0292 
  85o - 0284 
  86o - 0265 
  87o - 0279 
  88o - 0283 
  89o - 0282 
  90o - 0261 
  91o - 0272 
  92o - 0262 
  93o - 0206 
  94o - 0254 
  95o - 0246 
  96o - 0257 
  97o - 0228 
  98o - 0218 
  99o - 0236 
 100o - 0194 
 101o - 0190 
 102o - 0192 
 103o - 0189 
 104o - 0170 
 105o - 0181 
 106o - 0156 
 107o - 0157 
 108o - 0160 
 109o - 0143 
 110o - 0061 
 111o - 0058 
 112o - 0123 
 113o - 0122 
 114o - 0129 
 115o - 0096 
 116o - 0089 
 117o - 0082 
 118o - 0090 
 119o - 0112 
 120o - 0091 
 121o - 0094 
 122o - 0093 
 123o - 0064 
 124o - 0088 
 125o - 0075 
 126o - 0079 
 127o - 0086 
 128o - 0062 
 129o - 0080 
 130o - 0084 
 131o - 0042 
 132o - 0016 
 133o - 0067 
 134o - 0052 
 135o - 0048 
 136o - 0035 
 137o - 0036 
 138o - 0017 
 139o - 0027 
 140o - 0026 
 141o - 0003 
 142o - 0010 
 143o - 0290 
 144o - 0285 
 145o - 0278 
 146o - 0294 
 147o - 0267 
 148o - 0271 
 149o - 0216 
 150o - 0263 
 151o - 0204 
 152o - 0198 
 153o - 0203 
 154o - 0251 
 155o - 0244 
 156o - 0207 
 157o - 0249 
 158o - 0240 
 159o - 0234 
 160o - 0247 
 161o - 0237 
 162o - 0238 
 163o - 0223 
 164o - 0221 
 165o - 0193 
 166o - 0211 
 167o - 0208 
 168o - 0186 
 169o - 0165 
 170o - 0185 
 171o - 0173 
 172o - 0158 
 173o - 0142 
 174o - 0162 
 175o - 0140 
 176o - 0077 
 177o - 0059 
 178o - 0131 
 179o - 0060 
 180o - 0068 
 181o - 0130 
 182o - 0125 
 183o - 0110 
 184o - 0118 
 185o - 0113 
 186o - 0099 
 187o - 0087 
 188o - 0103 
 189o - 0092 
 190o - 0098 
 191o - 0078 
 192o - 0083 
 193o - 0085 
 194o - 0076 
 195o - 0071 
 196o - 0069 
 197o - 0053 
 198o - 0054 
 199o - 0022 
 200o - 0044 
 201o - 0039 
 202o - 0030 
 203o - 0008 
 204o - 0024 
 205o - 0007 
 206o - 0289 
 207o - 0296 
 208o - 0288 
 209o - 0258 
 210o - 0201 
 211o - 0205 
 212o - 0196 
 213o - 0227 
 214o - 0213 
 215o - 0222 
 216o - 0209 
 217o - 0167 
 218o - 0176 
 219o - 0183 
 220o - 0179 
 221o - 0152 
 222o - 0151 
 223o - 0159 
 224o - 0146 
 225o - 0141 
 226o - 0074 
 227o - 0066 
 228o - 0121 
 229o - 0132 
 230o - 0127 
 231o - 0119 
 232o - 0120 
 233o - 0105 
 234o - 0072 
 235o - 0057 
 236o - 0046 
 237o - 0043 
 238o - 0028 
 239o - 0040 
 240o - 0011 
 241o - 0293 
 242o - 0295 
 243o - 0276 
 244o - 0259 
 245o - 0195 
 246o - 0250 
 247o - 0197 
 248o - 0230 
 249o - 0224 
 250o - 0231 
 251o - 0166 
 252o - 0177 
 253o - 0191 
 254o - 0135 
 255o - 0095 
 256o - 0013 
 257o - 0019 
 258o - 0020 
 259o - 0239 
 260o - 0169 
 261o - 0163 
 262o - 0150 
 263o - 0015 

Ops! O ciclista  194 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 21:
   1o - 0178 
   2o - 0081 
   3o - 0299 
   4o - 0252 
   5o - 0242 
   6o - 0243 
   7o - 0233 
   8o - 0155 
   9o - 0065 
  10o - 0038 
  11o - 0012 
  12o - 0004 
  13o - 0281 
  14o - 0274 
  15o - 0266 
  16o - 0229 
  17o - 0164 
  18o - 0174 
  19o - 0147 
  20o - 0137 
  21o - 0108 
  22o - 0104 
  23o - 0018 
  24o - 0009 
  25o - 0031 
  26o - 0280 
  27o - 0260 
  28o - 0268 
  29o - 0270 
  30o - 0199 
  31o - 0215 
  32o - 0256 
  33o - 0202 
  34o - 0248 
  35o - 0210 
  36o - 0220 
  37o - 0187 
  38o - 0180 
  39o - 0175 
  40o - 0139 
  41o - 0138 
  42o - 0149 
  43o - 0144 
  44o - 0148 
  45o - 0136 
  46o - 0126 
  47o - 0128 
  48o - 0116 
  49o - 0114 
  50o - 0101 
  51o - 0106 
  52o - 0107 
  53o - 0109 
  54o - 0115 
  55o - 0102 
  56o - 0097 
  57o - 0014 
  58o - 0049 
  59o - 0034 
  60o - 0051 
  61o - 0037 
  62o - 0055 
  63o - 0006 
  64o - 0032 
  65o - 0021 
  66o - 0291 
  67o - 0292 
  68o - 0286 
  69o - 0265 
  70o - 0279 
  71o - 0261 
  72o - 0255 
  73o - 0262 
  74o - 0200 
  75o - 0254 
  76o - 0253 
  77o - 0257 
  78o - 0245 
  79o - 0241 
  80o - 0225 
  81o - 0236 
  82o - 0212 
  83o - 0190 
  84o - 0188 
  85o - 0170 
  86o - 0189 
  87o - 0181 
  88o - 0161 
  89o - 0157 
  90o - 0160 
  91o - 0143 
  92o - 0058 
  93o - 0117 
  94o - 0111 
  95o - 0123 
  96o - 0122 
  97o - 0129 
  98o - 0070 
  99o - 0096 
 100o - 0112 
 101o - 0082 
 102o - 0089 
 103o - 0090 
 104o - 0091 
 105o - 0093 
 106o - 0088 
 107o - 0064 
 108o - 0075 
 109o - 0062 
 110o - 0080 
 111o - 0086 
 112o - 0084 
 113o - 0042 
 114o - 0016 
 115o - 0052 
 116o - 0048 
 117o - 0041 
 118o - 0036 
 119o - 0035 
 120o - 0029 
 121o - 0017 
 122o - 0027 
 123o - 0026 
 124o - 0001 
 125o - 0002 
 126o - 0290 
 127o - 0285 
 128o - 0278 
 129o - 0284 
 130o - 0294 
 131o - 0282 
 132o - 0283 
 133o - 0267 
 134o - 0272 
 135o - 0263 
 136o - 0206 
 137o - 0204 
 138o - 0198 
 139o - 0203 
 140o - 0244 
 141o - 0207 
 142o - 0249 
 143o - 0246 
 144o - 0240 
 145o - 0234 
 146o - 0228 
 147o - 0223 
 148o - 0238 
 149o - 0221 
 150o - 0218 
 151o - 0211 
 152o - 0194 
 153o - 0192 
 154o - 0186 
 155o - 0185 
 156o - 0173 
 157o - 0158 
 158o - 0156 
 159o - 0142 
 160o - 0162 
 161o - 0140 
 162o - 0131 
 163o - 0059 
 164o - 0061 
 165o - 0060 
 166o - 0130 
 167o - 0125 
 168o - 0110 
 169o - 0118 
 170o - 0113 
 171o - 0103 
 172o - 0098 
 173o - 0094 
 174o - 0078 
 175o - 0083 
 176o - 0085 
 177o - 0076 
 178o - 0071 
 179o - 0079 
 180o - 0069 
 181o - 0067 
 182o - 0044 
 183o - 0039 
 184o - 0022 
 185o - 0030 
 186o - 0008 
 187o - 0010 
 188o - 0003 
 189o - 0289 
 190o - 0288 
 191o - 0271 
 192o - 0216 
 193o - 0201 
 194o - 0196 
 195o - 0251 
 196o - 0247 
 197o - 0237 
 198o - 0222 
 199o - 0193 
 200o - 0209 
 201o - 0208 
 202o - 0165 
 203o - 0152 
 204o - 0159 
 205o - 0077 
 206o - 0141 
 207o - 0074 
 208o - 0068 
 209o - 0121 
 210o - 0132 
 211o - 0127 
 212o - 0120 
 213o - 0119 
 214o - 0087 
 215o - 0099 
 216o - 0092 
 217o - 0105 
 218o - 0053 
 219o - 0057 
 220o - 0054 
 221o - 0046 
 222o - 0028 
 223o - 0040 
 224o - 0011 
 225o - 0024 
 226o - 0007 
 227o - 0293 
 228o - 0296 
 229o - 0295 
 230o - 0276 
 231o - 0258 
 232o - 0259 
 233o - 0205 
 234o - 0195 
 235o - 0250 
 236o - 0227 
 237o - 0224 
 238o - 0213 
 239o - 0166 
 240o - 0167 
 241o - 0176 
 242o - 0177 
 243o - 0183 
 244o - 0191 
 245o - 0179 
 246o - 0151 
 247o - 0146 
 248o - 0066 
 249o - 0095 
 250o - 0013 
 251o - 0072 
 252o - 0019 
 253o - 0043 
 254o - 0020 
 255o - 0197 
 256o - 0239 
 257o - 0230 
 258o - 0231 
 259o - 0169 
 260o - 0163 
 261o - 0135 
 262o - 0150 

Ops! O ciclista   40 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  295 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  105 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 22:
   1o - 0178 
   2o - 0081 
   3o - 0252 
   4o - 0242 
   5o - 0243 
   6o - 0233 
   7o - 0065 
   8o - 0038 
   9o - 0012 
  10o - 0299 
  11o - 0274 
  12o - 0266 
  13o - 0229 
  14o - 0164 
  15o - 0155 
  16o - 0137 
  17o - 0009 
  18o - 0004 
  19o - 0281 
  20o - 0268 
  21o - 0270 
  22o - 0199 
  23o - 0256 
  24o - 0248 
  25o - 0220 
  26o - 0187 
  27o - 0180 
  28o - 0174 
  29o - 0175 
  30o - 0139 
  31o - 0138 
  32o - 0147 
  33o - 0126 
  34o - 0128 
  35o - 0116 
  36o - 0108 
  37o - 0114 
  38o - 0101 
  39o - 0104 
  40o - 0102 
  41o - 0097 
  42o - 0014 
  43o - 0049 
  44o - 0018 
  45o - 0034 
  46o - 0051 
  47o - 0031 
  48o - 0037 
  49o - 0006 
  50o - 0286 
  51o - 0265 
  52o - 0280 
  53o - 0279 
  54o - 0260 
  55o - 0255 
  56o - 0262 
  57o - 0200 
  58o - 0215 
  59o - 0254 
  60o - 0253 
  61o - 0202 
  62o - 0245 
  63o - 0241 
  64o - 0236 
  65o - 0210 
  66o - 0212 
  67o - 0161 
  68o - 0157 
  69o - 0149 
  70o - 0160 
  71o - 0144 
  72o - 0148 
  73o - 0058 
  74o - 0136 
  75o - 0111 
  76o - 0129 
  77o - 0070 
  78o - 0107 
  79o - 0106 
  80o - 0109 
  81o - 0115 
  82o - 0093 
  83o - 0088 
  84o - 0080 
  85o - 0016 
  86o - 0041 
  87o - 0055 
  88o - 0027 
  89o - 0026 
  90o - 0032 
  91o - 0021 
  92o - 0292 
  93o - 0290 
  94o - 0291 
  95o - 0294 
  96o - 0284 
  97o - 0267 
  98o - 0283 
  99o - 0282 
 100o - 0261 
 101o - 0272 
 102o - 0206 
 103o - 0263 
 104o - 0204 
 105o - 0198 
 106o - 0203 
 107o - 0207 
 108o - 0249 
 109o - 0246 
 110o - 0240 
 111o - 0257 
 112o - 0234 
 113o - 0225 
 114o - 0218 
 115o - 0211 
 116o - 0190 
 117o - 0192 
 118o - 0188 
 119o - 0170 
 120o - 0189 
 121o - 0186 
 122o - 0181 
 123o - 0185 
 124o - 0158 
 125o - 0142 
 126o - 0162 
 127o - 0143 
 128o - 0131 
 129o - 0061 
 130o - 0060 
 131o - 0059 
 132o - 0117 
 133o - 0123 
 134o - 0122 
 135o - 0118 
 136o - 0113 
 137o - 0096 
 138o - 0112 
 139o - 0089 
 140o - 0082 
 141o - 0090 
 142o - 0091 
 143o - 0094 
 144o - 0083 
 145o - 0064 
 146o - 0071 
 147o - 0075 
 148o - 0079 
 149o - 0069 
 150o - 0062 
 151o - 0084 
 152o - 0042 
 153o - 0086 
 154o - 0067 
 155o - 0022 
 156o - 0044 
 157o - 0052 
 158o - 0048 
 159o - 0036 
 160o - 0035 
 161o - 0029 
 162o - 0030 
 163o - 0017 
 164o - 0008 
 165o - 0001 
 166o - 0003 
 167o - 0002 
 168o - 0289 
 169o - 0288 
 170o - 0285 
 171o - 0278 
 172o - 0201 
 173o - 0196 
