EP2 - Ciclistas!
  60o - 0044 
  61o - 0019 
  62o - 0026 
  63o - 0030 
  64o - 0011 
  65o - 0029 
  66o - 0001 
  67o - 0248 
  68o - 0133 
  69o - 0245 
  70o - 0210 
  71o - 0209 
  72o - 0188 
  73o - 0149 
  74o - 0183 
  75o - 0142 
  76o - 0160 
  77o - 0135 
  78o - 0140 
  79o - 0285 
  80o - 0257 
  81o - 0194 
  82o - 0184 
  83o - 0268 
  84o - 0240 
  85o - 0241 
  86o - 0237 
  87o - 0255 
  88o - 0235 
  89o - 0298 
  90o - 0204 
  91o - 0293 
  92o - 0279 
  93o - 0269 
  94o - 0165 
  95o - 0264 
  96o - 0238 
  97o - 0222 
  98o - 0192 
  99o - 0236 
 100o - 0230 
 101o - 0221 
 102o - 0084 
 103o - 0073 
 104o - 0097 
 105o - 0080 
 106o - 0015 
 107o - 0014 
 108o - 0093 
 109o - 0103 
 110o - 0079 
 111o - 0105 
 112o - 0057 
 113o - 0053 
 114o - 0039 
 115o - 0024 
 116o - 0061 
 117o - 0045 
 118o - 0043 
 119o - 0022 
 120o - 0027 
 121o - 0004 
 122o - 0003 
 123o - 0009 
 124o - 0000 
 125o - 0012 
 126o - 0131 
 127o - 0247 
 128o - 0201 
 129o - 0150 
 130o - 0152 
 131o - 0156 
 132o - 0169 
 133o - 0287 
 134o - 0280 
 135o - 0177 
 136o - 0292 
 137o - 0134 
 138o - 0281 
 139o - 0267 
 140o - 0277 
 141o - 0258 
 142o - 0261 
 143o - 0153 
 144o - 0202 
 145o - 0291 
 146o - 0273 
 147o - 0244 
 148o - 0259 
 149o - 0262 
 150o - 0260 
 151o - 0172 
 152o - 0176 
 153o - 0148 
 154o - 0231 
 155o - 0190 
 156o - 0294 
 157o - 0185 
 158o - 0225 
 159o - 0289 
 160o - 0288 
 161o - 0205 
 162o - 0270 
 163o - 0174 
 164o - 0180 
 165o - 0196 
 166o - 0224 
 167o - 0203 
 168o - 0161 
 169o - 0191 
 170o - 0101 
 171o - 0243 
 172o - 0242 
 173o - 0233 
 174o - 0130 
 175o - 0220 
 176o - 0128 
 177o - 0121 
 178o - 0018 
 179o - 0125 
 180o - 0118 
 181o - 0035 
 182o - 0117 
 183o - 0100 
 184o - 0107 
 185o - 0115 
 186o - 0090 
 187o - 0108 
 188o - 0102 
 189o - 0077 
 190o - 0092 
 191o - 0060 
 192o - 0071 
 193o - 0058 
 194o - 0046 
 195o - 0082 
 196o - 0052 
 197o - 0051 
 198o - 0065 
 199o - 0033 
 200o - 0034 
 201o - 0007 
 202o - 0038 
 203o - 0040 
 204o - 0028 
 205o - 0036 
 206o - 0016 
 207o - 0002 
 208o - 0021 
 209o - 0025 
 210o - 0246 
 211o - 0213 
 212o - 0137 
 213o - 0147 
 214o - 0139 
 215o - 0151 
 216o - 0256 
 217o - 0145 
 218o - 0299 
 219o - 0173 
 220o - 0290 
 221o - 0271 
 222o - 0263 
 223o - 0178 
 224o - 0175 
 225o - 0164 
 226o - 0283 
 227o - 0163 
 228o - 0158 
 229o - 0181 
 230o - 0226 
 231o - 0123 
 232o - 0120 
 233o - 0094 
 234o - 0129 
 235o - 0067 
 236o - 0075 
 237o - 0096 
 238o - 0076 
 239o - 0063 
 240o - 0055 
 241o - 0056 
 242o - 0048 
 243o - 0020 
 244o - 0023 
 245o - 0010 
 246o - 0005 
 247o - 0249 
 248o - 0141 
 249o - 0166 
 250o - 0159 
 251o - 0286 
 252o - 0143 
 253o - 0110 
 254o - 0171 
 255o - 0199 
 256o - 0113 
 257o - 0088 
 258o - 0099 
 259o - 0085 
 260o - 0032 
 261o - 0049 
 262o - 0017 
 263o - 0250 
 264o - 0197 
 265o - 0059 

Ops! O ciclista   38 quebrou na rodada 18! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 16:
   1o - 0146 
   2o - 0254 
   3o - 0074 
   4o - 0198 
   5o - 0266 
   6o - 0216 
   7o - 0127 
   8o - 0089 
   9o - 0072 
  10o - 0031 
  11o - 0042 
  12o - 0037 
  13o - 0207 
  14o - 0296 
  15o - 0144 
  16o - 0206 
  17o - 0278 
  18o - 0284 
  19o - 0215 
  20o - 0223 
  21o - 0195 
  22o - 0274 
  23o - 0168 
  24o - 0186 
  25o - 0234 
  26o - 0157 
  27o - 0229 
  28o - 0218 
  29o - 0170 
  30o - 0219 
  31o - 0062 
  32o - 0116 
  33o - 0112 
  34o - 0069 
  35o - 0111 
  36o - 0087 
  37o - 0095 
  38o - 0066 
  39o - 0086 
  40o - 0083 
  41o - 0068 
  42o - 0070 
  43o - 0044 
  44o - 0019 
  45o - 0030 
  46o - 0001 
  47o - 0109 
  48o - 0133 
  49o - 0210 
  50o - 0188 
  51o - 0183 
  52o - 0211 
  53o - 0149 
  54o - 0160 
  55o - 0135 
  56o - 0295 
  57o - 0140 
  58o - 0285 
  59o - 0208 
  60o - 0253 
  61o - 0237 
  62o - 0241 
  63o - 0235 
  64o - 0227 
  65o - 0189 
  66o - 0297 
  67o - 0204 
  68o - 0293 
  69o - 0279 
  70o - 0269 
  71o - 0252 
  72o - 0200 
  73o - 0238 
  74o - 0192 
  75o - 0236 
  76o - 0230 
  77o - 0221 
  78o - 0091 
  79o - 0124 
  80o - 0122 
  81o - 0126 
  82o - 0097 
  83o - 0080 
  84o - 0015 
  85o - 0081 
  86o - 0093 
  87o - 0103 
  88o - 0114 
  89o - 0079 
  90o - 0078 
  91o - 0053 
  92o - 0024 
  93o - 0045 
  94o - 0043 
  95o - 0026 
  96o - 0022 
  97o - 0004 
  98o - 0011 
  99o - 0009 
 100o - 0029 
 101o - 0000 
 102o - 0131 
 103o - 0248 
 104o - 0247 
 105o - 0245 
 106o - 0209 
 107o - 0201 
 108o - 0150 
 109o - 0152 
 110o - 0142 
 111o - 0287 
 112o - 0292 
 113o - 0277 
 114o - 0257 
 115o - 0258 
 116o - 0153 
 117o - 0291 
 118o - 0273 
 119o - 0202 
 120o - 0244 
 121o - 0259 
 122o - 0194 
 123o - 0184 
 124o - 0172 
 125o - 0262 
 126o - 0260 
 127o - 0268 
 128o - 0240 
 129o - 0148 
 130o - 0231 
 131o - 0255 
 132o - 0190 
 133o - 0298 
 134o - 0294 
 135o - 0185 
 136o - 0225 
 137o - 0289 
 138o - 0288 
 139o - 0205 
 140o - 0165 
 141o - 0264 
 142o - 0270 
 143o - 0174 
 144o - 0196 
 145o - 0222 
 146o - 0191 
 147o - 0243 
 148o - 0242 
 149o - 0130 
 150o - 0233 
 151o - 0220 
 152o - 0018 
 153o - 0084 
 154o - 0073 
 155o - 0125 
 156o - 0035 
 157o - 0117 
 158o - 0100 
 159o - 0115 
 160o - 0090 
 161o - 0108 
 162o - 0014 
 163o - 0102 
 164o - 0105 
 165o - 0092 
 166o - 0058 
 167o - 0082 
 168o - 0052 
 169o - 0057 
 170o - 0065 
 171o - 0039 
 172o - 0061 
 173o - 0033 
 174o - 0034 
 175o - 0038 
 176o - 0007 
 177o - 0040 
 178o - 0028 
 179o - 0002 
 180o - 0016 
 181o - 0027 
 182o - 0003 
 183o - 0012 
 184o - 0246 
 185o - 0213 
 186o - 0137 
 187o - 0147 
 188o - 0139 
 189o - 0151 
 190o - 0156 
 191o - 0169 
 192o - 0280 
 193o - 0177 
 194o - 0134 
 195o - 0281 
 196o - 0267 
 197o - 0261 
 198o - 0256 
 199o - 0176 
 200o - 0145 
 201o - 0271 
 202o - 0263 
 203o - 0178 
 204o - 0180 
 205o - 0175 
 206o - 0164 
 207o - 0224 
 208o - 0158 
 209o - 0203 
 210o - 0161 
 211o - 0101 
 212o - 0123 
 213o - 0128 
 214o - 0121 
 215o - 0120 
 216o - 0129 
 217o - 0118 
 218o - 0067 
 219o - 0107 
 220o - 0075 
 221o - 0077 
 222o - 0060 
 223o - 0076 
 224o - 0071 
 225o - 0063 
 226o - 0046 
 227o - 0055 
 228o - 0051 
 229o - 0056 
 230o - 0048 
 231o - 0020 
 232o - 0023 
 233o - 0036 
 234o - 0021 
 235o - 0025 
 236o - 0010 
 237o - 0005 
 238o - 0249 
 239o - 0141 
 240o - 0166 
 241o - 0159 
 242o - 0286 
 243o - 0143 
 244o - 0173 
 245o - 0299 
 246o - 0290 
 247o - 0110 
 248o - 0171 
 249o - 0283 
 250o - 0199 
 251o - 0163 
 252o - 0181 
 253o - 0226 
 254o - 0094 
 255o - 0113 
 256o - 0088 
 257o - 0099 
 258o - 0096 
 259o - 0085 
 260o - 0032 
 261o - 0049 
 262o - 0017 
 263o - 0250 
 264o - 0197 
 265o - 0059 


Ranking - Rodada 17:
   1o - 0254 
   2o - 0198 
   3o - 0266 
   4o - 0146 
   5o - 0216 
   6o - 0074 
   7o - 0089 
   8o - 0031 
   9o - 0042 
  10o - 0207 
  11o - 0296 
  12o - 0144 
  13o - 0206 
  14o - 0278 
  15o - 0284 
  16o - 0215 
  17o - 0223 
  18o - 0195 
  19o - 0274 
  20o - 0168 
  21o - 0186 
  22o - 0229 
  23o - 0218 
  24o - 0127 
  25o - 0170 
  26o - 0062 
  27o - 0112 
  28o - 0069 
  29o - 0111 
  30o - 0095 
  31o - 0066 
  32o - 0086 
  33o - 0072 
  34o - 0037 
  35o - 0109 
  36o - 0210 
  37o - 0211 
  38o - 0295 
  39o - 0160 
  40o - 0253 
  41o - 0237 
  42o - 0241 
  43o - 0235 
  44o - 0227 
  45o - 0189 
  46o - 0297 
  47o - 0204 
  48o - 0293 
  49o - 0269 
  50o - 0279 
  51o - 0252 
  52o - 0200 
  53o - 0234 
  54o - 0157 
  55o - 0238 
  56o - 0236 
  57o - 0221 
  58o - 0091 
  59o - 0219 
  60o - 0124 
  61o - 0116 
  62o - 0080 
  63o - 0081 
  64o - 0087 
  65o - 0114 
  66o - 0083 
  67o - 0068 
  68o - 0070 
  69o - 0078 
  70o - 0044 
  71o - 0024 
  72o - 0019 
  73o - 0026 
  74o - 0043 
  75o - 0030 
  76o - 0022 
  77o - 0011 
  78o - 0029 
  79o - 0001 
  80o - 0000 
  81o - 0131 
  82o - 0248 
  83o - 0133 
  84o - 0245 
  85o - 0201 
  86o - 0209 
  87o - 0188 
  88o - 0183 
  89o - 0149 
  90o - 0142 
  91o - 0135 
  92o - 0140 
  93o - 0285 
  94o - 0257 
  95o - 0277 
  96o - 0258 
  97o - 0153 
  98o - 0208 
  99o - 0244 
 100o - 0259 
 101o - 0184 
 102o - 0262 
 103o - 0268 
 104o - 0240 
 105o - 0255 
 106o - 0231 
 107o - 0294 
 108o - 0288 
 109o - 0225 
 110o - 0289 
 111o - 0222 
 112o - 0191 
 113o - 0242 
 114o - 0192 
 115o - 0243 
 116o - 0233 
 117o - 0130 
 118o - 0230 
 119o - 0122 
 120o - 0084 
 121o - 0018 
 122o - 0126 
 123o - 0125 
 124o - 0073 
 125o - 0097 
 126o - 0035 
 127o - 0117 
 128o - 0015 
 129o - 0115 
 130o - 0108 
 131o - 0014 
 132o - 0102 
 133o - 0093 
 134o - 0103 
 135o - 0105 
 136o - 0079 
 137o - 0058 
 138o - 0057 
 139o - 0065 
 140o - 0039 
 141o - 0053 
 142o - 0061 
 143o - 0045 
 144o - 0033 
 145o - 0007 
 146o - 0040 
 147o - 0028 
 148o - 0027 
 149o - 0016 
 150o - 0004 
 151o - 0009 
 152o - 0003 
 153o - 0012 
 154o - 0247 
 155o - 0213 
 156o - 0150 
 157o - 0152 
 158o - 0137 
 159o - 0151 
 160o - 0156 
 161o - 0287 
 162o - 0292 
 163o - 0280 
 164o - 0177 
 165o - 0134 
 166o - 0281 
 167o - 0261 
 168o - 0273 
 169o - 0202 
 170o - 0291 
 171o - 0172 
 172o - 0194 
 173o - 0260 
 174o - 0176 
 175o - 0148 
 176o - 0145 
 177o - 0190 
 178o - 0298 
 179o - 0185 
 180o - 0205 
 181o - 0271 
 182o - 0165 
 183o - 0264 
 184o - 0270 
 185o - 0174 
 186o - 0175 
 187o - 0164 
 188o - 0224 
 189o - 0196 
 190o - 0158 
 191o - 0161 
 192o - 0203 
 193o - 0220 
 194o - 0128 
 195o - 0121 
 196o - 0120 
 197o - 0118 
 198o - 0067 
 199o - 0107 
 200o - 0090 
 201o - 0100 
 202o - 0077 
 203o - 0092 
 204o - 0076 
 205o - 0071 
 206o - 0063 
 207o - 0046 
 208o - 0082 
 209o - 0055 
 210o - 0051 
 211o - 0052 
 212o - 0056 
 213o - 0034 
 214o - 0038 
 215o - 0002 
 216o - 0021 
 217o - 0249 
 218o - 0246 
 219o - 0141 
 220o - 0166 
 221o - 0147 
 222o - 0139 
 223o - 0169 
 224o - 0286 
 225o - 0267 
 226o - 0256 
 227o - 0143 
 228o - 0173 
 229o - 0290 
 230o - 0299 
 231o - 0263 
 232o - 0178 
 233o - 0180 
 234o - 0283 
 235o - 0199 
 236o - 0181 
 237o - 0101 
 238o - 0226 
 239o - 0123 
 240o - 0094 
 241o - 0129 
 242o - 0113 
 243o - 0088 
 244o - 0075 
 245o - 0096 
 246o - 0060 
 247o - 0085 
 248o - 0048 
 249o - 0020 
 250o - 0049 
 251o - 0017 
 252o - 0023 
 253o - 0036 
 254o - 0025 
 255o - 0010 
 256o - 0005 
 257o - 0159 
 258o - 0110 
 259o - 0197 
 260o - 0171 
 261o - 0163 
 262o - 0099 
 263o - 0032 
 264o - 0250 


Ranking - Rodada 18:
   1o - 0198 
   2o - 0146 
   3o - 0254 
   4o - 0074 
   5o - 0089 
   6o - 0207 
   7o - 0266 
   8o - 0144 
   9o - 0278 
  10o - 0168 
  11o - 0186 
  12o - 0216 
  13o - 0218 
  14o - 0062 
  15o - 0111 
  16o - 0072 
  17o - 0031 
  18o - 0042 
  19o - 0109 
  20o - 0210 
  21o - 0211 
  22o - 0295 
  23o - 0160 
  24o - 0296 
  25o - 0237 
  26o - 0241 
  27o - 0206 
  28o - 0189 
  29o - 0297 
  30o - 0204 
  31o - 0293 
  32o - 0269 
  33o - 0252 
  34o - 0284 
  35o - 0215 
  36o - 0223 
  37o - 0274 
  38o - 0195 
  39o - 0234 
  40o - 0157 
  41o - 0238 
  42o - 0229 
  43o - 0127 
  44o - 0221 
  45o - 0170 
  46o - 0124 
  47o - 0219 
  48o - 0116 
  49o - 0112 
  50o - 0069 
  51o - 0095 
  52o - 0114 
  53o - 0066 
  54o - 0086 
  55o - 0070 
  56o - 0068 
  57o - 0078 
  58o - 0044 
  59o - 0024 
  60o - 0026 
  61o - 0037 
  62o - 0022 
  63o - 0011 
  64o - 0001 
  65o - 0131 
  66o - 0248 
  67o - 0133 
  68o - 0245 
  69o - 0149 
  70o - 0142 
  71o - 0135 
  72o - 0140 
  73o - 0285 
  74o - 0277 
  75o - 0257 
  76o - 0153 
  77o - 0244 
  78o - 0208 
  79o - 0184 
  80o - 0253 
  81o - 0268 
  82o - 0240 
  83o - 0235 
  84o - 0227 
  85o - 0225 
  86o - 0200 
  87o - 0222 
  88o - 0191 
  89o - 0192 
  90o - 0130 
  91o - 0243 
  92o - 0233 
  93o - 0230 
  94o - 0091 
  95o - 0122 
  96o - 0018 
  97o - 0126 
  98o - 0125 
  99o - 0097 
 100o - 0035 
 101o - 0117 
 102o - 0080 
 103o - 0015 
 104o - 0115 
 105o - 0014 
 106o - 0093 
 107o - 0103 
 108o - 0102 
 109o - 0087 
 110o - 0105 
 111o - 0083 
 112o - 0079 
 113o - 0058 
 114o - 0057 
 115o - 0065 
 116o - 0039 
 117o - 0019 
 118o - 0045 
 119o - 0033 
 120o - 0043 
 121o - 0030 
 122o - 0027 
 123o - 0016 
 124o - 0004 
 125o - 0009 
 126o - 0029 
 127o - 0003 
 128o - 0000 
 129o - 0201 
 130o - 0209 
 131o - 0150 
 132o - 0188 
 133o - 0183 
 134o - 0152 
 135o - 0151 
 136o - 0287 
 137o - 0156 
 138o - 0292 
 139o - 0281 
 140o - 0261 
 141o - 0258 
 142o - 0273 
 143o - 0291 
 144o - 0259 
 145o - 0194 
 146o - 0262 
 147o - 0172 
 148o - 0176 
 149o - 0260 
 150o - 0148 
 151o - 0255 
 152o - 0298 
 153o - 0294 
 154o - 0185 
 155o - 0289 
 156o - 0288 
 157o - 0205 
 158o - 0271 
 159o - 0264 
 160o - 0165 
 161o - 0174 
 162o - 0175 
 163o - 0164 
 164o - 0196 
 165o - 0158 
 166o - 0161 
 167o - 0203 
 168o - 0242 
 169o - 0220 
 170o - 0128 
 171o - 0120 
 172o - 0084 
 173o - 0118 
 174o - 0073 
 175o - 0090 
 176o - 0108 
 177o - 0077 
 178o - 0092 
 179o - 0076 
 180o - 0082 
 181o - 0052 
 182o - 0051 
 183o - 0061 
 184o - 0034 
 185o - 0040 
 186o - 0028 
 187o - 0012 
 188o - 0249 
 189o - 0246 
 190o - 0141 
 191o - 0213 
 192o - 0166 
 193o - 0139 
 194o - 0169 
 195o - 0280 
 196o - 0177 
 197o - 0267 
 198o - 0256 
 199o - 0143 
 200o - 0145 
 201o - 0173 
 202o - 0299 
 203o - 0290 
 204o - 0263 
 205o - 0270 
 206o - 0180 
 207o - 0224 
 208o - 0283 
 209o - 0199 
 210o - 0181 
 211o - 0101 
 212o - 0226 
 213o - 0121 
 214o - 0094 
 215o - 0129 
 216o - 0067 
 217o - 0113 
 218o - 0088 
 219o - 0107 
 220o - 0075 
 221o - 0060 
 222o - 0096 
 223o - 0071 
 224o - 0063 
 225o - 0055 
 226o - 0056 
 227o - 0048 
 228o - 0049 
 229o - 0023 
 230o - 0036 
 231o - 0002 
 232o - 0021 
 233o - 0025 
 234o - 0005 
 235o - 0159 
 236o - 0147 
 237o - 0286 
 238o - 0110 
 239o - 0178 
 240o - 0171 
 241o - 0163 
 242o - 0123 
 243o - 0085 
 244o - 0032 
 245o - 0020 
 246o - 0017 
 247o - 0010 
 248o - 0250 
 249o - 0197 
 250o - 0099 


Ranking - Rodada 19:
   1o - 0146 
   2o - 0254 
   3o - 0074 
   4o - 0089 
   5o - 0198 
   6o - 0266 
   7o - 0278 
   8o - 0186 
   9o - 0216 
  10o - 0218 
  11o - 0062 
  12o - 0111 
  13o - 0072 
  14o - 0031 
  15o - 0042 
  16o - 0109 
  17o - 0211 
  18o - 0207 
  19o - 0296 
  20o - 0144 
  21o - 0237 
  22o - 0189 
  23o - 0297 
  24o - 0293 
  25o - 0269 
  26o - 0284 
  27o - 0215 
  28o - 0223 
  29o - 0274 
  30o - 0195 
  31o - 0168 
  32o - 0234 
  33o - 0238 
  34o - 0229 
  35o - 0127 
  36o - 0170 
  37o - 0221 
  38o - 0124 
  39o - 0116 
  40o - 0069 
  41o - 0112 
  42o - 0095 
  43o - 0114 
  44o - 0066 
  45o - 0086 
  46o - 0078 
  47o - 0026 
  48o - 0037 
  49o - 0131 
  50o - 0248 
  51o - 0133 
  52o - 0210 
  53o - 0149 
  54o - 0142 
  55o - 0295 
  56o - 0160 
  57o - 0140 
  58o - 0285 
  59o - 0153 
  60o - 0184 
  61o - 0253 
  62o - 0240 
  63o - 0235 
  64o - 0241 
  65o - 0227 
  66o - 0206 
  67o - 0204 
  68o - 0225 
  69o - 0252 
  70o - 0200 
  71o - 0222 
  72o - 0157 
  73o - 0191 
  74o - 0230 
  75o - 0091 
  76o - 0219 
  77o - 0097 
  78o - 0080 
  79o - 0093 
  80o - 0103 
  81o - 0087 
  82o - 0105 
  83o - 0083 
  84o - 0070 
  85o - 0058 
  86o - 0068 
  87o - 0057 
  88o - 0065 
  89o - 0044 
  90o - 0039 
  91o - 0024 
  92o - 0033 
  93o - 0043 
  94o - 0022 
  95o - 0027 
  96o - 0011 
  97o - 0001 
  98o - 0009 
  99o - 0029 
 100o - 0000 
 101o - 0245 
 102o - 0150 
 103o - 0209 
 104o - 0188 
 105o - 0183 
 106o - 0135 
 107o - 0287 
 108o - 0281 
 109o - 0258 
 110o - 0261 
 111o - 0257 
 112o - 0277 
 113o - 0273 
 114o - 0244 
 115o - 0208 
 116o - 0259 
 117o - 0172 
 118o - 0268 
 119o - 0176 
 120o - 0148 
 121o - 0255 
 122o - 0294 
 123o - 0289 
 124o - 0288 
 125o - 0271 
 126o - 0174 
 127o - 0164 
 128o - 0175 
 129o - 0203 
 130o - 0161 
 131o - 0196 
 132o - 0192 
 133o - 0242 
 134o - 0130 
 135o - 0243 
 136o - 0233 
 137o - 0220 
 138o - 0122 
 139o - 0018 
 140o - 0084 
 141o - 0126 
 142o - 0125 
 143o - 0073 
 144o - 0118 
 145o - 0117 
 146o - 0035 
 147o - 0015 
 148o - 0090 
 149o - 0115 
 150o - 0014 
 151o - 0108 
 152o - 0102 
 153o - 0092 
 154o - 0079 
 155o - 0052 
 156o - 0019 
 157o - 0045 
 158o - 0034 
 159o - 0040 
 160o - 0030 
 161o - 0016 
 162o - 0004 
 163o - 0003 
 164o - 0012 
 165o - 0246 
 166o - 0141 
 167o - 0213 
 168o - 0201 
 169o - 0152 
 170o - 0151 
 171o - 0139 
 172o - 0169 
 173o - 0156 
 174o - 0292 
 175o - 0177 
 176o - 0280 
 177o - 0267 
 178o - 0291 
 179o - 0256 
 180o - 0194 
 181o - 0262 
 182o - 0260 
 183o - 0145 
 184o - 0298 
 185o - 0185 
 186o - 0299 
 187o - 0205 
 188o - 0263 
 189o - 0264 
 190o - 0165 
 191o - 0270 
 192o - 0180 
 193o - 0224 
 194o - 0158 
 195o - 0199 
 196o - 0101 
 197o - 0181 
 198o - 0226 
 199o - 0121 
 200o - 0128 
 201o - 0120 
 202o - 0113 
 203o - 0088 
 204o - 0107 
 205o - 0077 
 206o - 0096 
 207o - 0076 
 208o - 0071 
 209o - 0063 
 210o - 0082 
 211o - 0051 
 212o - 0056 
 213o - 0048 
 214o - 0061 
 215o - 0049 
 216o - 0028 
 217o - 0002 
 218o - 0021 
 219o - 0025 
 220o - 0249 
 221o - 0166 
 222o - 0159 
 223o - 0286 
 224o - 0143 
 225o - 0173 
 226o - 0290 
 227o - 0171 
 228o - 0283 
 229o - 0123 
 230o - 0094 
 231o - 0129 
 232o - 0067 
 233o - 0075 
 234o - 0060 
 235o - 0085 
 236o - 0055 
 237o - 0020 
 238o - 0023 
 239o - 0036 
 240o - 0010 
 241o - 0005 
 242o - 0250 
 243o - 0147 
 244o - 0110 
 245o - 0197 
 246o - 0178 
 247o - 0163 
 248o - 0032 
 249o - 0017 

Ops! O ciclista  135 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  116 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  114 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  150 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 20:
   1o - 0146 
   2o - 0254 
   3o - 0089 
   4o - 0198 
   5o - 0266 
   6o - 0278 
   7o - 0186 
   8o - 0218 
   9o - 0074 
  10o - 0062 
  11o - 0111 
  12o - 0072 
  13o - 0109 
  14o - 0211 
  15o - 0207 
  16o - 0144 
  17o - 0237 
  18o - 0189 
  19o - 0293 
  20o - 0269 
  21o - 0223 
  22o - 0195 
  23o - 0274 
  24o - 0168 
  25o - 0234 
  26o - 0216 
  27o - 0127 
  28o - 0221 
  29o - 0124 
  30o - 0116 
  31o - 0069 
  32o - 0112 
  33o - 0114 
  34o - 0086 
  35o - 0078 
  36o - 0031 
  37o - 0042 
  38o - 0026 
  39o - 0037 
  40o - 0131 
  41o - 0133 
  42o - 0210 
  43o - 0142 
  44o - 0160 
  45o - 0140 
  46o - 0296 
  47o - 0285 
  48o - 0153 
  49o - 0184 
  50o - 0241 
  51o - 0297 
  52o - 0204 
  53o - 0252 
  54o - 0284 
  55o - 0215 
  56o - 0200 
  57o - 0222 
  58o - 0238 
  59o - 0157 
  60o - 0191 
  61o - 0229 
  62o - 0230 
  63o - 0170 
  64o - 0219 
  65o - 0080 
  66o - 0095 
  67o - 0083 
  68o - 0066 
  69o - 0068 
  70o - 0057 
  71o - 0065 
  72o - 0024 
  73o - 0044 
  74o - 0033 
  75o - 0043 
  76o - 0022 
  77o - 0027 
  78o - 0011 
  79o - 0009 
  80o - 0001 
  81o - 0248 
  82o - 0245 
  83o - 0150 
  84o - 0183 
  85o - 0149 
  86o - 0209 
  87o - 0295 
  88o - 0287 
  89o - 0135 
  90o - 0281 
  91o - 0257 
  92o - 0258 
  93o - 0277 
  94o - 0261 
  95o - 0244 
  96o - 0208 
  97o - 0273 
  98o - 0253 
  99o - 0172 
 100o - 0268 
 101o - 0240 
 102o - 0227 
 103o - 0235 
 104o - 0206 
 105o - 0294 
 106o - 0289 
 107o - 0288 
 108o - 0225 
 109o - 0271 
 110o - 0164 
 111o - 0203 
 112o - 0196 
 113o - 0192 
 114o - 0130 
 115o - 0243 
 116o - 0233 
 117o - 0220 
 118o - 0091 
 119o - 0122 
 120o - 0125 
 121o - 0073 
 122o - 0097 
 123o - 0035 
 124o - 0117 
 125o - 0115 
 126o - 0090 
 127o - 0014 
 128o - 0108 
 129o - 0093 
 130o - 0103 
 131o - 0087 
 132o - 0102 
 133o - 0105 
 134o - 0092 
 135o - 0079 
 136o - 0070 
 137o - 0058 
 138o - 0039 
 139o - 0019 
 140o - 0045 
 141o - 0040 
 142o - 0030 
 143o - 0016 
 144o - 0004 
 145o - 0029 
 146o - 0003 
 147o - 0000 
 148o - 0201 
 149o - 0188 
 150o - 0151 
 151o - 0156 
 152o - 0139 
 153o - 0280 
 154o - 0177 
 155o - 0267 
 156o - 0291 
 157o - 0259 
 158o - 0262 
 159o - 0176 
 160o - 0260 
 161o - 0148 
 162o - 0255 
 163o - 0298 
 164o - 0185 
 165o - 0205 
 166o - 0264 
 167o - 0263 
 168o - 0165 
 169o - 0270 
 170o - 0180 
 171o - 0174 
 172o - 0224 
 173o - 0175 
 174o - 0161 
 175o - 0242 
 176o - 0120 
 177o - 0084 
 178o - 0018 
 179o - 0126 
 180o - 0118 
 181o - 0015 
 182o - 0107 
 183o - 0076 
 184o - 0096 
 185o - 0071 
 186o - 0052 
 187o - 0051 
 188o - 0056 
 189o - 0048 
 190o - 0061 
 191o - 0034 
 192o - 0025 
 193o - 0012 
 194o - 0249 
 195o - 0246 
 196o - 0141 
 197o - 0213 
 198o - 0166 
 199o - 0159 
 200o - 0152 
 201o - 0169 
 202o - 0292 
 203o - 0286 
 204o - 0256 
 205o - 0194 
 206o - 0145 
 207o - 0143 
 208o - 0173 
 209o - 0299 
 210o - 0171 
 211o - 0158 
 212o - 0199 
 213o - 0181 
 214o - 0101 
 215o - 0226 
 216o - 0123 
 217o - 0128 
 218o - 0121 
 219o - 0094 
 220o - 0067 
 221o - 0113 
 222o - 0088 
 223o - 0075 
 224o - 0077 
 225o - 0060 
 226o - 0063 
 227o - 0082 
 228o - 0055 
 229o - 0020 
 230o - 0049 
 231o - 0023 
 232o - 0028 
 233o - 0002 
 234o - 0036 
 235o - 0021 
 236o - 0010 
 237o - 0005 
 238o - 0250 
 239o - 0147 
 240o - 0290 
 241o - 0110 
 242o - 0197 
 243o - 0283 
 244o - 0163 
 245o - 0129 
 246o - 0085 
 247o - 0032 
 248o - 0017 
 249o - 0178 

Ops! O ciclista  107 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  105 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 21:
   1o - 0146 
   2o - 0089 
   3o - 0198 
   4o - 0266 
   5o - 0278 
   6o - 0254 
   7o - 0218 
   8o - 0074 
   9o - 0062 
  10o - 0111 
  11o - 0211 
  12o - 0207 
  13o - 0144 
  14o - 0237 
  15o - 0189 
  16o - 0274 
  17o - 0195 
  18o - 0223 
  19o - 0186 
  20o - 0234 
  21o - 0216 
  22o - 0221 
  23o - 0124 
  24o - 0069 
  25o - 0112 
  26o - 0072 
  27o - 0031 
  28o - 0042 
