EP2 - Ciclistas!
 221o - 0265 
 222o - 0284 
 223o - 0257 
 224o - 0241 
 225o - 0212 
 226o - 0220 
 227o - 0194 
 228o - 0187 
 229o - 0185 
 230o - 0146 
 231o - 0145 
 232o - 0134 
 233o - 0167 
 234o - 0108 
 235o - 0071 
 236o - 0019 
 237o - 0052 
 238o - 0026 
 239o - 0032 
 240o - 0262 
 241o - 0047 
 242o - 0034 
 243o - 0248 

Ops! O ciclista  237 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  231 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  171 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   97 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   71 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   32 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 22:
   1o - 0215 
   2o - 0210 
   3o - 0199 
   4o - 0131 
   5o - 0023 
   6o - 0216 
   7o - 0213 
   8o - 0189 
   9o - 0195 
  10o - 0182 
  11o - 0181 
  12o - 0163 
  13o - 0169 
  14o - 0165 
  15o - 0149 
  16o - 0125 
  17o - 0103 
  18o - 0013 
  19o - 0007 
  20o - 0296 
  21o - 0292 
  22o - 0277 
  23o - 0274 
  24o - 0264 
  25o - 0282 
  26o - 0288 
  27o - 0253 
  28o - 0244 
  29o - 0233 
  30o - 0234 
  31o - 0217 
  32o - 0222 
  33o - 0190 
  34o - 0192 
  35o - 0180 
  36o - 0183 
  37o - 0142 
  38o - 0153 
  39o - 0132 
  40o - 0121 
  41o - 0083 
  42o - 0133 
  43o - 0109 
  44o - 0093 
  45o - 0076 
  46o - 0064 
  47o - 0086 
  48o - 0066 
  49o - 0036 
  50o - 0010 
  51o - 0290 
  52o - 0297 
  53o - 0281 
  54o - 0286 
  55o - 0255 
  56o - 0259 
  57o - 0270 
  58o - 0246 
  59o - 0230 
  60o - 0236 
  61o - 0243 
  62o - 0226 
  63o - 0223 
  64o - 0224 
  65o - 0200 
  66o - 0203 
  67o - 0211 
  68o - 0159 
  69o - 0162 
  70o - 0174 
  71o - 0155 
  72o - 0173 
  73o - 0154 
  74o - 0148 
  75o - 0143 
  76o - 0151 
  77o - 0137 
  78o - 0123 
  79o - 0082 
  80o - 0129 
  81o - 0078 
  82o - 0099 
  83o - 0094 
  84o - 0119 
  85o - 0092 
  86o - 0085 
  87o - 0077 
  88o - 0070 
  89o - 0087 
  90o - 0091 
  91o - 0016 
  92o - 0059 
  93o - 0065 
  94o - 0040 
  95o - 0041 
  96o - 0033 
  97o - 0045 
  98o - 0038 
  99o - 0031 
 100o - 0018 
 101o - 0020 
 102o - 0005 
 103o - 0299 
 104o - 0293 
 105o - 0295 
 106o - 0285 
 107o - 0279 
 108o - 0260 
 109o - 0258 
 110o - 0271 
 111o - 0245 
 112o - 0228 
 113o - 0219 
 114o - 0209 
 115o - 0214 
 116o - 0225 
 117o - 0201 
 118o - 0202 
 119o - 0188 
 120o - 0204 
 121o - 0198 
 122o - 0191 
 123o - 0168 
 124o - 0175 
 125o - 0161 
 126o - 0160 
 127o - 0156 
 128o - 0140 
 129o - 0144 
 130o - 0122 
 131o - 0128 
 132o - 0118 
 133o - 0116 
 134o - 0106 
 135o - 0104 
 136o - 0105 
 137o - 0096 
 138o - 0084 
 139o - 0100 
 140o - 0048 
 141o - 0088 
 142o - 0072 
 143o - 0017 
 144o - 0051 
 145o - 0044 
 146o - 0056 
 147o - 0042 
 148o - 0035 
 149o - 0028 
 150o - 0053 
 151o - 0014 
 152o - 0009 
 153o - 0021 
 154o - 0022 
 155o - 0006 
 156o - 0263 
 157o - 0261 
 158o - 0276 
 159o - 0268 
 160o - 0249 
 161o - 0237 
 162o - 0251 
 163o - 0247 
 164o - 0250 
 165o - 0218 
 166o - 0205 
 167o - 0227 
 168o - 0208 
 169o - 0184 
 170o - 0172 
 171o - 0177 
 172o - 0178 
 173o - 0138 
 174o - 0147 
 175o - 0139 
 176o - 0126 
 177o - 0117 
 178o - 0110 
 179o - 0115 
 180o - 0127 
 181o - 0079 
 182o - 0112 
 183o - 0113 
 184o - 0098 
 185o - 0075 
 186o - 0095 
 187o - 0073 
 188o - 0069 
 189o - 0061 
 190o - 0060 
 191o - 0050 
 192o - 0039 
 193o - 0055 
 194o - 0037 
 195o - 0027 
 196o - 0024 
 197o - 0025 
 198o - 0008 
 199o - 0015 
 200o - 0003 
 201o - 0298 
 202o - 0284 
 203o - 0278 
 204o - 0265 
 205o - 0275 
 206o - 0273 
 207o - 0267 
 208o - 0266 
 209o - 0269 
 210o - 0257 
 211o - 0254 
 212o - 0241 
 213o - 0231 
 214o - 0212 
 215o - 0220 
 216o - 0194 
 217o - 0193 
 218o - 0171 
 219o - 0146 
 220o - 0134 
 221o - 0167 
 222o - 0108 
 223o - 0080 
 224o - 0102 
 225o - 0097 
 226o - 0071 
 227o - 0090 
 228o - 0019 
 229o - 0052 
 230o - 0062 
 231o - 0054 
 232o - 0030 
 233o - 0026 
 234o - 0032 
 235o - 0004 
 236o - 0000 
 237o - 0262 
 238o - 0187 
 239o - 0185 
 240o - 0145 
 241o - 0047 
 242o - 0248 
 243o - 0034 


Ranking - Rodada 23:
   1o - 0215 
   2o - 0199 
   3o - 0131 
   4o - 0210 
   5o - 0195 
   6o - 0182 
   7o - 0165 
   8o - 0169 
   9o - 0125 
  10o - 0013 
  11o - 0023 
  12o - 0007 
  13o - 0292 
  14o - 0277 
  15o - 0264 
  16o - 0288 
  17o - 0282 
  18o - 0253 
  19o - 0216 
  20o - 0233 
  21o - 0234 
  22o - 0217 
  23o - 0213 
  24o - 0222 
  25o - 0189 
  26o - 0181 
  27o - 0190 
  28o - 0163 
  29o - 0149 
  30o - 0183 
  31o - 0142 
  32o - 0153 
  33o - 0083 
  34o - 0103 
  35o - 0109 
  36o - 0064 
  37o - 0086 
  38o - 0066 
  39o - 0036 
  40o - 0010 
  41o - 0296 
  42o - 0297 
  43o - 0274 
  44o - 0286 
  45o - 0255 
  46o - 0236 
  47o - 0243 
  48o - 0244 
  49o - 0226 
  50o - 0223 
  51o - 0203 
  52o - 0192 
  53o - 0180 
  54o - 0162 
  55o - 0155 
  56o - 0173 
  57o - 0154 
  58o - 0148 
  59o - 0143 
  60o - 0151 
  61o - 0132 
  62o - 0121 
  63o - 0123 
  64o - 0133 
  65o - 0129 
  66o - 0094 
  67o - 0092 
  68o - 0093 
  69o - 0076 
  70o - 0070 
  71o - 0087 
  72o - 0091 
  73o - 0016 
  74o - 0041 
  75o - 0038 
  76o - 0031 
  77o - 0018 
  78o - 0005 
  79o - 0295 
  80o - 0293 
  81o - 0299 
  82o - 0290 
  83o - 0285 
  84o - 0279 
  85o - 0281 
  86o - 0258 
  87o - 0259 
  88o - 0246 
  89o - 0270 
  90o - 0245 
  91o - 0230 
  92o - 0219 
  93o - 0224 
  94o - 0200 
  95o - 0214 
  96o - 0225 
  97o - 0211 
  98o - 0198 
  99o - 0188 
 100o - 0191 
 101o - 0175 
 102o - 0168 
 103o - 0159 
 104o - 0161 
 105o - 0174 
 106o - 0140 
 107o - 0137 
 108o - 0144 
 109o - 0128 
 110o - 0082 
 111o - 0116 
 112o - 0078 
 113o - 0106 
 114o - 0104 
 115o - 0099 
 116o - 0105 
 117o - 0119 
 118o - 0096 
 119o - 0084 
 120o - 0100 
 121o - 0085 
 122o - 0088 
 123o - 0048 
 124o - 0077 
 125o - 0072 
 126o - 0051 
 127o - 0059 
 128o - 0017 
 129o - 0065 
 130o - 0040 
 131o - 0056 
 132o - 0042 
 133o - 0035 
 134o - 0045 
 135o - 0033 
 136o - 0014 
 137o - 0009 
 138o - 0022 
 139o - 0006 
 140o - 0020 
 141o - 0263 
 142o - 0260 
 143o - 0268 
 144o - 0251 
 145o - 0247 
 146o - 0271 
 147o - 0228 
 148o - 0218 
 149o - 0209 
 150o - 0227 
 151o - 0205 
 152o - 0208 
 153o - 0201 
 154o - 0202 
 155o - 0204 
 156o - 0184 
 157o - 0172 
 158o - 0177 
 159o - 0160 
 160o - 0156 
 161o - 0138 
 162o - 0147 
 163o - 0126 
 164o - 0122 
 165o - 0118 
 166o - 0110 
 167o - 0115 
 168o - 0113 
 169o - 0112 
 170o - 0075 
 171o - 0073 
 172o - 0061 
 173o - 0069 
 174o - 0050 
 175o - 0044 
 176o - 0055 
 177o - 0037 
 178o - 0028 
 179o - 0053 
 180o - 0027 
 181o - 0021 
 182o - 0008 
 183o - 0261 
 184o - 0265 
 185o - 0275 
 186o - 0276 
 187o - 0267 
 188o - 0273 
 189o - 0266 
 190o - 0269 
 191o - 0249 
 192o - 0254 
 193o - 0241 
 194o - 0237 
 195o - 0250 
 196o - 0231 
 197o - 0212 
 198o - 0194 
 199o - 0193 
 200o - 0178 
 201o - 0171 
 202o - 0139 
 203o - 0167 
 204o - 0134 
 205o - 0117 
 206o - 0108 
 207o - 0080 
 208o - 0079 
 209o - 0127 
 210o - 0102 
 211o - 0098 
 212o - 0097 
 213o - 0095 
 214o - 0071 
 215o - 0090 
 216o - 0019 
 217o - 0060 
 218o - 0062 
 219o - 0054 
 220o - 0039 
 221o - 0026 
 222o - 0030 
 223o - 0024 
 224o - 0032 
 225o - 0025 
 226o - 0015 
 227o - 0004 
 228o - 0003 
 229o - 0000 
 230o - 0298 
 231o - 0284 
 232o - 0278 
 233o - 0257 
 234o - 0220 
 235o - 0187 
 236o - 0185 
 237o - 0146 
 238o - 0145 
 239o - 0052 
 240o - 0262 
 241o - 0248 
 242o - 0047 

Ops! O ciclista  142 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 24:
   1o - 0199 
   2o - 0215 
   3o - 0195 
   4o - 0165 
   5o - 0169 
   6o - 0125 
   7o - 0131 
   8o - 0023 
   9o - 0277 
  10o - 0288 
  11o - 0253 
  12o - 0216 
  13o - 0234 
  14o - 0217 
  15o - 0213 
  16o - 0210 
  17o - 0189 
  18o - 0182 
  19o - 0190 
  20o - 0181 
  21o - 0163 
  22o - 0183 
  23o - 0142 
  24o - 0083 
  25o - 0103 
  26o - 0109 
  27o - 0064 
  28o - 0086 
  29o - 0036 
  30o - 0010 
  31o - 0013 
  32o - 0007 
  33o - 0296 
  34o - 0297 
  35o - 0292 
  36o - 0274 
  37o - 0264 
  38o - 0255 
  39o - 0236 
  40o - 0243 
  41o - 0233 
  42o - 0226 
  43o - 0223 
  44o - 0222 
  45o - 0192 
  46o - 0180 
  47o - 0149 
  48o - 0154 
  49o - 0148 
  50o - 0153 
  51o - 0151 
  52o - 0121 
  53o - 0123 
  54o - 0129 
  55o - 0092 
  56o - 0076 
  57o - 0070 
  58o - 0087 
  59o - 0091 
  60o - 0066 
  61o - 0041 
  62o - 0038 
  63o - 0018 
  64o - 0031 
  65o - 0295 
  66o - 0299 
  67o - 0293 
  68o - 0279 
  69o - 0281 
  70o - 0258 
  71o - 0259 
  72o - 0270 
  73o - 0230 
  74o - 0244 
  75o - 0224 
  76o - 0200 
  77o - 0214 
  78o - 0203 
  79o - 0211 
  80o - 0188 
  81o - 0191 
  82o - 0159 
  83o - 0175 
  84o - 0162 
  85o - 0161 
  86o - 0155 
  87o - 0174 
  88o - 0173 
  89o - 0143 
  90o - 0137 
  91o - 0144 
  92o - 0133 
  93o - 0078 
  94o - 0099 
  95o - 0105 
  96o - 0096 
  97o - 0094 
  98o - 0084 
  99o - 0100 
 100o - 0085 
 101o - 0048 
 102o - 0077 
 103o - 0072 
 104o - 0016 
 105o - 0051 
 106o - 0017 
 107o - 0056 
 108o - 0065 
 109o - 0040 
 110o - 0035 
 111o - 0045 
 112o - 0033 
 113o - 0009 
 114o - 0014 
 115o - 0005 
 116o - 0290 
 117o - 0263 
 118o - 0260 
 119o - 0268 
 120o - 0246 
 121o - 0251 
 122o - 0247 
 123o - 0245 
 124o - 0228 
 125o - 0219 
 126o - 0209 
 127o - 0225 
 128o - 0227 
 129o - 0201 
 130o - 0202 
 131o - 0204 
 132o - 0198 
 133o - 0172 
 134o - 0168 
 135o - 0160 
 136o - 0156 
 137o - 0140 
 138o - 0147 
 139o - 0126 
 140o - 0128 
 141o - 0122 
 142o - 0118 
 143o - 0110 
 144o - 0116 
 145o - 0113 
 146o - 0106 
 147o - 0119 
 148o - 0075 
 149o - 0073 
 150o - 0088 
 151o - 0069 
 152o - 0059 
 153o - 0044 
 154o - 0042 
 155o - 0028 
 156o - 0037 
 157o - 0053 
 158o - 0027 
 159o - 0021 
 160o - 0022 
 161o - 0008 
 162o - 0006 
 163o - 0020 
 164o - 0265 
 165o - 0261 
 166o - 0275 
 167o - 0276 
 168o - 0267 
 169o - 0273 
 170o - 0266 
 171o - 0254 
 172o - 0241 
 173o - 0250 
 174o - 0212 
 175o - 0218 
 176o - 0208 
 177o - 0205 
 178o - 0193 
 179o - 0177 
 180o - 0138 
 181o - 0139 
 182o - 0134 
 183o - 0167 
 184o - 0117 
 185o - 0080 
 186o - 0115 
 187o - 0079 
 188o - 0127 
 189o - 0098 
 190o - 0102 
 191o - 0095 
 192o - 0061 
 193o - 0060 
 194o - 0050 
 195o - 0039 
 196o - 0030 
 197o - 0024 
 198o - 0025 
 199o - 0015 
 200o - 0004 
 201o - 0298 
 202o - 0284 
 203o - 0278 
 204o - 0257 
 205o - 0269 
 206o - 0249 
 207o - 0220 
 208o - 0194 
 209o - 0187 
 210o - 0178 
 211o - 0146 
 212o - 0145 
 213o - 0108 
 214o - 0090 
 215o - 0019 
 216o - 0052 
 217o - 0062 
 218o - 0054 
 219o - 0026 
 220o - 0003 
 221o - 0000 
 222o - 0262 
 223o - 0248 
 224o - 0185 
 225o - 0047 


Ranking - Rodada 25:
   1o - 0199 
   2o - 0165 
   3o - 0131 
   4o - 0277 
   5o - 0253 
   6o - 0234 
   7o - 0215 
   8o - 0213 
   9o - 0210 
  10o - 0195 
  11o - 0182 
  12o - 0190 
  13o - 0163 
  14o - 0169 
  15o - 0142 
  16o - 0125 
  17o - 0083 
  18o - 0103 
  19o - 0109 
  20o - 0036 
  21o - 0010 
  22o - 0013 
  23o - 0023 
  24o - 0007 
  25o - 0296 
  26o - 0297 
  27o - 0292 
  28o - 0264 
  29o - 0288 
  30o - 0236 
  31o - 0233 
  32o - 0216 
  33o - 0226 
  34o - 0217 
  35o - 0222 
  36o - 0189 
  37o - 0192 
  38o - 0181 
  39o - 0149 
  40o - 0183 
  41o - 0153 
  42o - 0151 
  43o - 0123 
  44o - 0064 
  45o - 0086 
  46o - 0087 
  47o - 0070 
  48o - 0091 
  49o - 0066 
  50o - 0041 
  51o - 0018 
  52o - 0031 
  53o - 0299 
  54o - 0293 
  55o - 0279 
  56o - 0281 
  57o - 0274 
  58o - 0258 
  59o - 0255 
  60o - 0270 
  61o - 0244 
  62o - 0243 
  63o - 0223 
  64o - 0224 
  65o - 0214 
  66o - 0200 
  67o - 0203 
  68o - 0188 
  69o - 0180 
  70o - 0191 
  71o - 0159 
  72o - 0161 
  73o - 0174 
  74o - 0155 
  75o - 0173 
  76o - 0154 
  77o - 0148 
  78o - 0143 
  79o - 0137 
  80o - 0121 
  81o - 0133 
  82o - 0078 
  83o - 0129 
  84o - 0099 
  85o - 0094 
  86o - 0105 
  87o - 0092 
  88o - 0084 
  89o - 0100 
  90o - 0085 
  91o - 0076 
  92o - 0072 
  93o - 0016 
  94o - 0051 
  95o - 0056 
  96o - 0035 
  97o - 0033 
  98o - 0038 
  99o - 0005 
 100o - 0295 
 101o - 0290 
 102o - 0263 
 103o - 0260 
 104o - 0259 
 105o - 0246 
 106o - 0228 
 107o - 0230 
 108o - 0245 
 109o - 0225 
 110o - 0227 
 111o - 0201 
 112o - 0202 
 113o - 0211 
 114o - 0198 
 115o - 0172 
 116o - 0175 
 117o - 0168 
 118o - 0162 
 119o - 0160 
 120o - 0144 
 121o - 0126 
 122o - 0118 
 123o - 0116 
 124o - 0110 
 125o - 0113 
 126o - 0119 
 127o - 0096 
 128o - 0088 
 129o - 0048 
 130o - 0073 
 131o - 0077 
 132o - 0069 
 133o - 0059 
 134o - 0017 
 135o - 0065 
 136o - 0040 
 137o - 0045 
 138o - 0053 
 139o - 0037 
 140o - 0028 
 141o - 0009 
 142o - 0027 
 143o - 0014 
 144o - 0022 
 145o - 0008 
 146o - 0006 
 147o - 0020 
 148o - 0265 
 149o - 0276 
 150o - 0266 
 151o - 0268 
 152o - 0254 
 153o - 0251 
 154o - 0241 
 155o - 0247 
 156o - 0250 
 157o - 0219 
 158o - 0218 
 159o - 0212 
 160o - 0209 
 161o - 0208 
 162o - 0205 
 163o - 0193 
 164o - 0204 
 165o - 0177 
 166o - 0156 
 167o - 0138 
 168o - 0140 
 169o - 0147 
 170o - 0128 
 171o - 0122 
 172o - 0117 
 173o - 0115 
 174o - 0127 
 175o - 0106 
 176o - 0102 
 177o - 0075 
 178o - 0095 
 179o - 0061 
 180o - 0060 
 181o - 0050 
 182o - 0044 
 183o - 0042 
 184o - 0039 
 185o - 0024 
 186o - 0025 
 187o - 0021 
 188o - 0004 
 189o - 0278 
 190o - 0284 
 191o - 0261 
 192o - 0275 
 193o - 0267 
 194o - 0273 
 195o - 0269 
 196o - 0249 
 197o - 0194 
 198o - 0178 
 199o - 0146 
 200o - 0139 
 201o - 0167 
 202o - 0134 
 203o - 0108 
 204o - 0080 
 205o - 0079 
 206o - 0098 
 207o - 0090 
 208o - 0052 
 209o - 0062 
 210o - 0054 
 211o - 0026 
 212o - 0030 
 213o - 0015 
 214o - 0003 
 215o - 0000 
 216o - 0298 
 217o - 0257 
 218o - 0220 
 219o - 0187 
 220o - 0145 
 221o - 0019 
 222o - 0262 
 223o - 0248 
 224o - 0185 

Ops! O ciclista  116 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   33 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  224 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   77 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  247 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  208 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 26:
   1o - 0199 
   2o - 0165 
   3o - 0131 
   4o - 0277 
   5o - 0253 
   6o - 0234 
   7o - 0215 
   8o - 0190 
   9o - 0169 
  10o - 0142 
  11o - 0083 
  12o - 0103 
  13o - 0036 
  14o - 0010 
  15o - 0013 
  16o - 0007 
  17o - 0023 
  18o - 0297 
  19o - 0264 
  20o - 0288 
  21o - 0236 
  22o - 0216 
  23o - 0233 
  24o - 0226 
  25o - 0213 
  26o - 0210 
  27o - 0195 
  28o - 0182 
  29o - 0189 
  30o - 0192 
  31o - 0181 
  32o - 0163 
  33o - 0183 
  34o - 0149 
  35o - 0153 
  36o - 0151 
  37o - 0125 
  38o - 0123 
  39o - 0109 
  40o - 0064 
  41o - 0086 
  42o - 0070 
  43o - 0066 
  44o - 0041 
  45o - 0018 
  46o - 0031 
  47o - 0293 
  48o - 0299 
  49o - 0296 
  50o - 0292 
  51o - 0279 
  52o - 0274 
  53o - 0258 
  54o - 0270 
  55o - 0255 
  56o - 0243 
  57o - 0244 
  58o - 0217 
  59o - 0224 
  60o - 0222 
  61o - 0214 
  62o - 0188 
  63o - 0180 
  64o - 0191 
  65o - 0161 
  66o - 0174 
  67o - 0173 
  68o - 0154 
  69o - 0148 
  70o - 0143 
  71o - 0137 
  72o - 0121 
  73o - 0133 
  74o - 0129 
  75o - 0092 
  76o - 0084 
  77o - 0076 
  78o - 0072 
  79o - 0087 
  80o - 0091 
  81o - 0033 
  82o - 0038 
  83o - 0005 
  84o - 0295 
  85o - 0263 
  86o - 0281 
  87o - 0260 
  88o - 0259 
  89o - 0245 
  90o - 0230 
  91o - 0223 
  92o - 0200 
  93o - 0225 
  94o - 0203 
  95o - 0201 
  96o - 0202 
  97o - 0211 
  98o - 0172 
  99o - 0175 
 100o - 0159 
 101o - 0155 
 102o - 0144 
 103o - 0126 
 104o - 0116 
 105o - 0078 
 106o - 0113 
 107o - 0099 
 108o - 0119 
 109o - 0094 
 110o - 0105 
 111o - 0096 
 112o - 0100 
 113o - 0085 
 114o - 0088 
 115o - 0073 
 116o - 0077 
 117o - 0069 
 118o - 0016 
 119o - 0051 
 120o - 0059 
 121o - 0017 
 122o - 0056 
 123o - 0065 
 124o - 0035 
 125o - 0045 
 126o - 0053 
 127o - 0037 
 128o - 0028 
 129o - 0014 
 130o - 0027 
 131o - 0020 
 132o - 0290 
 133o - 0276 
 134o - 0266 
 135o - 0268 
 136o - 0246 
 137o - 0254 
 138o - 0241 
 139o - 0251 
 140o - 0247 
 141o - 0228 
 142o - 0250 
 143o - 0212 
 144o - 0219 
 145o - 0209 
 146o - 0227 
 147o - 0208 
 148o - 0204 
 149o - 0198 
 150o - 0168 
 151o - 0162 
 152o - 0160 
 153o - 0138 
 154o - 0140 
 155o - 0147 
 156o - 0122 
 157o - 0128 
 158o - 0117 
 159o - 0118 
 160o - 0110 
 161o - 0115 
 162o - 0106 
 163o - 0075 
 164o - 0095 
 165o - 0048 
 166o - 0060 
 167o - 0044 
 168o - 0040 
 169o - 0039 
 170o - 0024 
 171o - 0009 
 172o - 0021 
 173o - 0022 
 174o - 0008 
 175o - 0006 
 176o - 0004 
 177o - 0284 
 178o - 0265 
 179o - 0278 
 180o - 0261 
 181o - 0275 
 182o - 0273 
 183o - 0267 
 184o - 0269 
 185o - 0218 
 186o - 0194 
 187o - 0205 
 188o - 0193 
 189o - 0177 
 190o - 0156 
 191o - 0139 
 192o - 0167 
 193o - 0134 
 194o - 0080 
 195o - 0127 
 196o - 0102 
 197o - 0098 
 198o - 0090 
 199o - 0061 
 200o - 0050 
 201o - 0042 
 202o - 0030 
 203o - 0026 
 204o - 0025 
 205o - 0015 
 206o - 0003 
 207o - 0000 
 208o - 0257 
 209o - 0249 
 210o - 0220 
 211o - 0187 
 212o - 0178 
 213o - 0146 
 214o - 0145 
 215o - 0108 
 216o - 0079 
 217o - 0019 
 218o - 0052 
 219o - 0062 
 220o - 0054 
 221o - 0298 
 222o - 0262 
 223o - 0248 
 224o - 0185 

Ops! O ciclista  160 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 27:
   1o - 0199 
   2o - 0131 
   3o - 0277 
   4o - 0234 
   5o - 0215 
   6o - 0190 
   7o - 0165 
   8o - 0169 
   9o - 0036 
  10o - 0013 
  11o - 0010 
  12o - 0023 
  13o - 0007 
  14o - 0253 
  15o - 0233 
  16o - 0226 
  17o - 0213 
  18o - 0210 
  19o - 0182 
  20o - 0189 
  21o - 0192 
  22o - 0149 
  23o - 0183 
  24o - 0142 
  25o - 0153 
  26o - 0151 
  27o - 0125 
  28o - 0083 
  29o - 0103 
  30o - 0109 
  31o - 0064 
  32o - 0086 
  33o - 0070 
  34o - 0066 
  35o - 0031 
  36o - 0018 
  37o - 0299 
  38o - 0297 
  39o - 0296 
  40o - 0292 
  41o - 0274 
  42o - 0264 
  43o - 0258 
  44o - 0288 
  45o - 0255 
  46o - 0236 
  47o - 0216 
  48o - 0224 
  49o - 0222 
  50o - 0214 
  51o - 0195 
  52o - 0180 
  53o - 0181 
  54o - 0191 
  55o - 0163 
  56o - 0161 
  57o - 0173 
  58o - 0154 
  59o - 0143 
  60o - 0137 
  61o - 0133 
  62o - 0123 
  63o - 0129 
  64o - 0092 
  65o - 0076 
  66o - 0087 
  67o - 0091 
  68o - 0041 
  69o - 0293 
  70o - 0279 
  71o - 0281 
  72o - 0260 
  73o - 0259 
  74o - 0270 
  75o - 0245 
  76o - 0243 
  77o - 0244 
  78o - 0217 
  79o - 0223 
  80o - 0201 
  81o - 0203 
  82o - 0202 
  83o - 0211 
  84o - 0188 
  85o - 0159 
  86o - 0174 
  87o - 0155 
  88o - 0148 
  89o - 0144 
  90o - 0121 
  91o - 0116 
  92o - 0113 
  93o - 0099 
  94o - 0119 
  95o - 0094 
  96o - 0084 
  97o - 0100 
  98o - 0077 
  99o - 0072 
 100o - 0069 
 101o - 0051 
 102o - 0056 
 103o - 0045 
 104o - 0033 
 105o - 0038 
 106o - 0027 
 107o - 0014 
 108o - 0005 
 109o - 0020 
 110o - 0295 
 111o - 0263 
 112o - 0276 
 113o - 0266 
 114o - 0268 
 115o - 0254 
 116o - 0241 
 117o - 0247 
 118o - 0230 
 119o - 0212 
 120o - 0209 
 121o - 0200 
 122o - 0225 
 123o - 0208 
 124o - 0198 
 125o - 0204 
 126o - 0172 
 127o - 0175 
 128o - 0162 
 129o - 0160 
 130o - 0140 
 131o - 0147 
 132o - 0128 
 133o - 0126 
 134o - 0118 
 135o - 0117 
 136o - 0110 
 137o - 0115 
 138o - 0078 
 139o - 0106 
 140o - 0105 
 141o - 0096 
 142o - 0095 
 143o - 0085 
 144o - 0088 
 145o - 0073 
 146o - 0048 
 147o - 0016 
 148o - 0059 
 149o - 0017 
 150o - 0044 
 151o - 0065 
 152o - 0040 
 153o - 0039 
 154o - 0035 
 155o - 0053 
 156o - 0037 
 157o - 0009 
 158o - 0028 
 159o - 0024 
 160o - 0021 
 161o - 0022 
 162o - 0006 
 163o - 0004 
 164o - 0290 
 165o - 0284 
 166o - 0261 
 167o - 0275 
 168o - 0267 
 169o - 0246 
 170o - 0251 
 171o - 0228 
 172o - 0250 
 173o - 0219 
 174o - 0227 
 175o - 0194 
 176o - 0205 
 177o - 0193 
 178o - 0168 
 179o - 0177 
 180o - 0138 
 181o - 0122 
 182o - 0080 
 183o - 0102 
 184o - 0098 
 185o - 0075 
 186o - 0090 
 187o - 0061 
 188o - 0060 
 189o - 0050 
 190o - 0042 
 191o - 0026 
 192o - 0025 
 193o - 0015 
 194o - 0008 
 195o - 0003 
 196o - 0000 
 197o - 0278 
 198o - 0265 
 199o - 0273 
 200o - 0257 
 201o - 0269 
 202o - 0249 
 203o - 0220 
 204o - 0218 
 205o - 0187 
 206o - 0146 
 207o - 0156 
 208o - 0139 
 209o - 0145 
 210o - 0167 
 211o - 0134 
 212o - 0127 
 213o - 0079 
 214o - 0019 
 215o - 0052 
 216o - 0062 
 217o - 0054 
 218o - 0030 
 219o - 0298 
 220o - 0262 
 221o - 0248 
 222o - 0178 
 223o - 0108 

Ops! O ciclista   60 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  177 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  138 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  118 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 28:
   1o - 0199 
   2o - 0277 
   3o - 0215 
   4o - 0169 
   5o - 0165 
   6o - 0131 
   7o - 0036 
   8o - 0010 
   9o - 0013 
  10o - 0023 
  11o - 0007 
  12o - 0253 
  13o - 0233 
  14o - 0234 
  15o - 0189 
  16o - 0182 
  17o - 0190 
  18o - 0149 
  19o - 0183 
  20o - 0142 
  21o - 0151 
  22o - 0083 
  23o - 0066 
  24o - 0018 
  25o - 0296 
  26o - 0297 
  27o - 0292 
  28o - 0274 
  29o - 0264 
  30o - 0258 
  31o - 0255 
  32o - 0226 
  33o - 0213 
  34o - 0210 
  35o - 0214 
  36o - 0222 
  37o - 0195 
  38o - 0192 
  39o - 0180 
  40o - 0191 
  41o - 0161 
  42o - 0173 
  43o - 0154 
  44o - 0153 
  45o - 0143 
  46o - 0125 
  47o - 0133 
  48o - 0123 
  49o - 0103 
  50o - 0129 
  51o - 0109 
  52o - 0076 
  53o - 0086 
  54o - 0064 
